名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 02:30:24.75 ID:G6EJ2psG0<> 質 <>みこち質 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 03:37:56.18 ID:CMkmRZ1K0<> アーニャさん、才能の塊です <>
うめうめ<>sage<>2023/09/29(金) 03:38:05.66 ID:jO6+Zu4Y0<> カリオペこの前の耐久で残り5000くらいまで行ってたのになんで残り8000になってるんだ <>
担々麺<><>2023/09/29(金) 03:38:13.72 ID:6DNJNyU20<> <a href="../test/read.cgi/livemegami/1695922224/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> あっちはお笑い抜きで歌をやるつもりだろうから全く別路線でしょ <>
みこだよ<>sage<>2023/09/29(金) 03:38:34.62 ID:lKO2m81E0<> <a href="../test/read.cgi/livemegami/1695922224/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> あきのかと思ったらあきのだった <br> アーク１，２クリア耐久は普通に凄かったわ <>
インド人<>sage<>2023/09/29(金) 03:38:50.95 ID:D2dOYCs40<> <a href="../test/read.cgi/livemegami/1695922224/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> 2枠だし、1万超えてるしなんで嘘ついたの？ <>
ポルーナ<><>2023/09/29(金) 03:39:03.24 ID:VSD+LubG0<> <a href="../test/read.cgi/livemegami/1695922224/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> 3万の価値あるクオリティのゲームなんだ <>
ホロスタ激推し<>sage<>2023/09/29(金) 03:39:06.18 ID:DdDuJdmv0<> 初スイカ <br> みこち 25分 <br> ぺこら 1時間12分 <br> 親方 2時間45分 <br> シオン 4時間30分 <br> こより 4時間36分 <>
みこだよ<>sage<>2023/09/29(金) 03:39:20.09 ID:lKO2m81E0<> <a href="../test/read.cgi/livemegami/1695922224/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> re-broadcast <br> 再放送や <>
ルーナイト<><>2023/09/29(金) 03:39:57.32 ID:3PN8qWTt0<> <a href="../test/read.cgi/livemegami/1695922224/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> じゃあスマブラやれ <>
( ^)o(^ )<><>2023/09/29(金) 03:40:02.36 ID:m8mFaspW0<> <a href="../test/read.cgi/livemegami/1695922224/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> え、海外で流行ったゲームが流行らないといけないの？&#128552; <br> そもそも類似品が多いってことは人気はあったわけだろｗ <>
あわわ<><>2023/09/29(金) 03:40:04.11 ID:BZq+S7Ls0<> <a href="../test/read.cgi/livemegami/1695922224/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> こういうのすごく発達っぽい <>
安倍晋三<>sage<>2023/09/29(金) 03:40:05.43 ID:zQ6Zt1Hw0<> <a href="../test/read.cgi/livemegami/1695922224/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> スイカのために3万円も払えねえよ <>
ヘニャ<>sage<>2023/09/29(金) 03:40:16.17 ID:fDTOgRoK0<> <a href="../test/read.cgi/livemegami/1695922224/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> こより嘘やろw <>
おちんぽざむらい<>sage<>2023/09/29(金) 03:40:15.29 ID:h376LN0S0<> &#128015;&#128168; <br>  <br> 角巻わため&#128015;新曲「Fins」聴いてね！ @tsunomakiwatame (2023/09/29 03:39:48) <br> ういちゃんとのコラボもきまっちゃ～！楽しみ～！ <br> http://twitter.com/tsunomakiwatame/status/1707465145767849989 <>
ござ狼<><>2023/09/29(金) 03:40:42.86 ID:M5cZNcTT0<> <a href="../test/read.cgi/livemegami/1695922224/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 頭脳とは一体・・・ <>
ベジータ<><>2023/09/29(金) 03:41:19.86 ID:99eANN9j0<> フレア呪術読んでないのバレました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 03:41:21.60 ID:sUvoZSWu0<> 嫌だねぇ…&#128532; <>
江戸川寿司<>sage<>2023/09/29(金) 03:41:26.24 ID:YZzY1zFQ0<> <a href="../test/read.cgi/livemegami/1695922224/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> アーニャさんも初回でスイカ作ったぞ <br> その次もスイカ <>
さくらみこ大好き<>sage<>2023/09/29(金) 03:41:44.10 ID:cM1UTHbg0<> にぃなメロンどりゃあああ <>
ガガガ<>sage<>2023/09/29(金) 03:42:06.81 ID:5hoNE70g0<> 桃鈴家って実は一度も見たことないんだけど <br> 長女とか決めてなんか意味あんの？ <>
担々麺<><>2023/09/29(金) 03:42:10.68 ID:6DNJNyU20<> スクリプトのお陰で対立自演荒らしがほぼ居なくなって普通に気楽にゆっくりホロライブ雑談出来てスクリプトさまさまだわ <>
.<>sage<>2023/09/29(金) 03:42:25.87 ID:YuQG/4np0<> <a href="../test/read.cgi/livemegami/1695922224/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> なんならワンピネタもわかってないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 03:42:29.57 ID:sUvoZSWu0<> <a href="../test/read.cgi/livemegami/1695922224/706" rel="noopener noreferrer" target="_blank">&gt;&gt;706</a> <br> こういうキチガイぶってる奴も俺らに見てもらうためにわざわざコテハン設定してると思うと笑えるよな <br> 発狂したいだけならデフォ名でいいんだから <>
音乃瀬奏<>sage<>2023/09/29(金) 03:42:43.37 ID:aeJzfecm0<> <a href="../test/read.cgi/livemegami/1695922224/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> あきのの寝ないシリーズに集ってる奴って半分ぐらいは事件発生を期待してるよな <>
ポルーナ<><>2023/09/29(金) 03:43:03.08 ID:VSD+LubG0<> メロンきた瞬間爆速でフルーツ置くにぃなの癖なんなんだよw <>
なのなのら<><>2023/09/29(金) 03:43:28.72 ID:SV/I6Iyf0<> スパチャするより遥かに有益なのにこういう時にポンっとSwitch買えない人はどういう人生送ってきたんだろう <br> ということで俺は寝る前にスイカを起動 <>
しんしん<><>2023/09/29(金) 03:43:31.73 ID:P9W1sRtF0<> ほとんどのホロメン草スタンプ作ってるんやな <br> ぺこらもなにか作ろうぜ <>
戌神ころね<>sage<>2023/09/29(金) 03:44:07.63 ID:tdHtbVSw0<> ジャンプ作品を読んでて当たり前みたいに話すバカが多すぎないか？ <br> オタクに全く多様性がないよな <>
うんうん<>sage<>2023/09/29(金) 03:44:08.99 ID:HDimpqYM0<> こより地頭はあんまり良くないよな <br> スイカは効率的な人とそうでない人めっちゃわかりやすいわ <>
吾輩最強伝説<>sage<>2023/09/29(金) 03:44:16.75 ID:CMkmRZ1K0<> スイカ見てただけなのにこんな時間&#128557; <>
あひ<>sage<>2023/09/29(金) 03:44:18.95 ID:7wrmgqAI0<> にぃな下手すぎる <>
ホリメン<><>2023/09/29(金) 03:44:19.57 ID:mjJ0r8nm0<> <a href="../test/read.cgi/livemegami/1695922224/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> ある程度運ゲーではある <br> いらんとこでブドウとか来られるとほんと困る <br> マン毛！ <>
戌神ころね<>sage<>2023/09/29(金) 03:44:41.81 ID:tdHtbVSw0<> <a href="../test/read.cgi/livemegami/1695922224/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> 草 <br> って打ち込めばいいだけなのにスタンプにする意味がないわ <br> 邪魔 <>
あ<><>2023/09/29(金) 03:44:55.27 ID:urlq0tDF0<> ぼっさんのクローンも触ってみるとスイカはバランスも仕掛けも良くできとるわ <br> 配信で流行ってて共感したいとか無ければ別に <>
MJ<>sage<>2023/09/29(金) 03:44:59.75 ID:3cFvamii0<> <a href="../test/read.cgi/livemegami/1695922224/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> ないぞ <br> いつもの関係性割り込みガイジが発動しただけ <br> そもそもねねメルの金髪姉妹がシナジーあったのに <br> 余計なピンクが入り込んだことで全く質なくなった <>
ちんちん<>sage<>2023/09/29(金) 03:45:00.91 ID:+TcudxJg0<> アーニャさんも所詮は女か <br> 俺は悲しいよ <>
んな<>sage<>2023/09/29(金) 03:45:01.14 ID:3cVanh0p0<> <a href="../test/read.cgi/livemegami/1695922224/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> 24時にはアマプラにも来るっぽいな <br> 毎週同時視聴できたら最高なんだが <>
戌神ころね<>sage<>2023/09/29(金) 03:45:20.35 ID:tdHtbVSw0<> <a href="../test/read.cgi/livemegami/1695922224/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> ”ぢあたま”とかいう言葉を使う人 <br> 全員バカですｗ <>
インド人<>sage<>2023/09/29(金) 03:45:18.49 ID:D2dOYCs40<> <a href="../test/read.cgi/livemegami/1695922224/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> それ、理由あるんだよな実は <>
担々麺<><>2023/09/29(金) 03:45:24.96 ID:6DNJNyU20<> <a href="../test/read.cgi/livemegami/1695922224/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> 特に意味はないけど自分が一番お姉さんとマウントを取り合う茶番 <br> 長女奪還戦のタイトルを名目に対戦企画を気楽に組める <>
&#129412;ふぶにゅん<>sage<>2023/09/29(金) 03:45:43.50 ID:Ii7uvQLR0<> キュウリに侵食されてる親方の画像ください <>
安倍晋三<>sage<>2023/09/29(金) 03:45:51.16 ID:zQ6Zt1Hw0<> にぃなこっからスパチャ読みすんのかよ... <>
うんうん<>sage<>2023/09/29(金) 03:46:13.27 ID:HDimpqYM0<> <a href="../test/read.cgi/livemegami/1695922224/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> すまんじゃぁ効率悪いでもいいわ <>
グエル<>sage<>2023/09/29(金) 03:46:19.21 ID:0ri9uqPc0<> <a href="../test/read.cgi/livemegami/1695922224/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> スタンプ草で埋まったら無銭がコメントしにくいじゃん <>
戌神ころね<>sage<>2023/09/29(金) 03:46:24.37 ID:tdHtbVSw0<> <a href="../test/read.cgi/livemegami/1695922224/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> そもそも素手晒しトレースカスに質なんかねえよ、ゴミねっ子 <br> メルさんを汚すな <>
すいすい<><>2023/09/29(金) 03:46:31.25 ID:1BWQ/0Gz0<> こよりは総視聴時間で逃げ切りたいからわざと下手にやってる説ある <br> 明日も多分2回行動でスイカ <>
&#127853;<><>2023/09/29(金) 03:46:45.70 ID:wwIw1kLJ0<> にぃなが6時間40分スイカゲームした結果 <br> https://i.imgur.com/btuuUPq.jpg <>
ホリメン<><>2023/09/29(金) 03:46:55.00 ID:mjJ0r8nm0<> <a href="../test/read.cgi/livemegami/1695922224/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> スイカゲームはスイカ作るゲームじゃないぞ <br> スイカは通過点でしかなく作るタイミングと位置も大事になってくる <br> 安易にスイカ作っちゃう奴は初心者かマヌケよ&#129402; <>
あ<><>2023/09/29(金) 03:47:12.27 ID:i+UXIRF70<> ぺこらがつまらない配信してる時に打てる「ちゅま」スタンプ欲しいな <>
おちんぽざむらい<>sage<>2023/09/29(金) 03:47:16.89 ID:h376LN0S0<> んなああああああああああああああああああああああああああああああああああああああああああああああああああ <br> https://i.imgur.com/Ifetj2u.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 03:47:20.57 ID:O75F8zxk0<> 薬剤師国家試験合格 <br> ホロライブ合格 <br> スイカ不合格 <>
安倍晋三<><>2023/09/29(金) 03:47:27.58 ID:UiD8fPzr0<> この時間でも2万見てるのすごい <>
&#128169;<>sage<>2023/09/29(金) 03:47:38.40 ID:zeMs/B5N0<> &#5596;&#748;&#5596;「合体しろよそこは！2000近くだっただろうが！」 <br>  <br> 文字にすると怒ってるみたいだけどアーニャさんが言うとなんか可愛い <>
ござ狼<><>2023/09/29(金) 03:47:59.89 ID:M5cZNcTT0<> <a href="../test/read.cgi/livemegami/1695922224/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> スイカ作ってからがスタートなんで <>
ぽ<>sage<>2023/09/29(金) 03:48:11.32 ID:nTarPMFK0<> じあたまで合ってると思ったんだけど <>
安倍晋三<>sage<>2023/09/29(金) 03:48:26.84 ID:2is8qUF70<> おいマジで何時までやってんだよ <br> さっさと終わって切り抜き作らせろや <>
　<>sage<>2023/09/29(金) 03:48:29.74 ID:e2ZqHnYn0<> アーニャさんもフルーツの大きさと重さ勘違いしてるな <>
あ<>sage<>2023/09/29(金) 03:48:38.88 ID:9w+Tl+dW0<> ころさんの実況すくな <>
鮭マス<><>2023/09/29(金) 03:48:58.58 ID:nRXjNG1W0<> <a href="../test/read.cgi/livemegami/1695922224/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> ほんと色々解像度が高い <>
なんじゃいラミィ<>sage<>2023/09/29(金) 03:49:02.68 ID:SpKUC/Od0<> メルさんはコボの為に高級牛肉のすき焼き用意したのに生卵に抵抗あるからコボがあんまり食べなくて可哀想だった <br> ルイ姉のフライドポテトは普通に食べてたのに <>
戌神ころね<>sage<>2023/09/29(金) 03:49:20.35 ID:tdHtbVSw0<> そもそも　ぢあたま　なんて造語を使ってる時点で頭が悪い <>
35P<>sage<>2023/09/29(金) 03:49:38.18 ID:f9j1ko4K0<> いやぁみこ畜が復活して喜ばしいですなぁ <>
あびパイ<>sage<>2023/09/29(金) 03:49:44.15 ID:KOhP0dgy0<> にぃな配信半日以上頑張ってスパチャ読みしてサムネ作ってショート作ってアニメーション作ります <br> ござるは？ <>
がいあくたん<>sage<>2023/09/29(金) 03:50:09.42 ID:ll+ogWHm0<> <a href="../test/read.cgi/livemegami/1695922224/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> あくたんシコれるわ <>
犬山遊園<><>2023/09/29(金) 03:50:13.75 ID:+j73PA3T0<> いつの間にか釣り人増えたな <br> でも交流ないんだろうな <>
丁度お預かりレシートのお返し<>sage<>2023/09/29(金) 03:50:16.54 ID:YIZhC5eG0<> アーニャさああああああああああん <>
あ<>sage<>2023/09/29(金) 03:50:24.87 ID:CdpbDxvw0<> ホリゾンタルの続報が無くて辛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 03:50:25.24 ID:ZgBpzQa80<> しっかし本当スイカに飛びつく奴は予想してた通りの人らだったな <br> 他でスイカ流行りまくってた時に「ホロの許諾来たらぺこらみここよりがすぐ飛びつく」って言われてたけど本当全く狂いなくそのまんまで笑うわ <>
ポロライブ<>sage<>2023/09/29(金) 03:50:45.23 ID:HVFOlJFT0<> しゅまん、今配信してるやつ教えて <>
吾輩最強伝説<>sage<>2023/09/29(金) 03:50:48.74 ID:CMkmRZ1K0<> アーニャさん帰ってきて <>
なんじゃいラミィ<>sage<>2023/09/29(金) 03:50:48.00 ID:SpKUC/Od0<> <a href="../test/read.cgi/livemegami/1695922224/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> 忙しいんだろ配信する時間も取れないくらいに提出物溜まってる <br> 多分締め切り過ぎてるのもあるな <>
あ<>sage<>2023/09/29(金) 03:51:37.52 ID:CdpbDxvw0<> <a href="../test/read.cgi/livemegami/1695922224/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> まあぺこらとこよりは申請してたからやるのは当然だけどね <>
あ<>sage<>2023/09/29(金) 03:51:38.72 ID:9w+Tl+dW0<> <a href="../test/read.cgi/livemegami/1695922224/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 生卵つけなきゃ良いのに <>
ひん<><>2023/09/29(金) 03:51:41.54 ID:aEYvRB8o0<> <a href="../test/read.cgi/livemegami/1695922224/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> ぺこらがスイカゲー流行らせたのに飛びついたとか人聞きの悪いこと言わないでくれ <>
ホリゾンタル推進派<><>2023/09/29(金) 03:51:43.68 ID:J/dARSUh0<> まって <br>  <br> https://i.imgur.com/HZoiKDi.jpg <>
ぽ<>sage<>2023/09/29(金) 03:51:42.15 ID:nTarPMFK0<> 造語作ってるのは君じゃないの <br> 言語新作のけがあるよ <>
うめうめ<>sage<>2023/09/29(金) 03:52:01.61 ID:jO6+Zu4Y0<> <a href="../test/read.cgi/livemegami/1695922224/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> 気付かんかったわ <>
あ<>sage<>2023/09/29(金) 03:52:40.15 ID:CdpbDxvw0<> <a href="../test/read.cgi/livemegami/1695922224/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> 誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 03:52:45.84 ID:jYVOYHLY0<> スイカゲー流行らせたのは布団ちゃんでありおえちゃんでありうんこちゃんな？ <>
鮭マス<><>2023/09/29(金) 03:53:23.16 ID:nRXjNG1W0<> <a href="../test/read.cgi/livemegami/1695922224/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> そらそうだわ <>
　　　　　　　　　<>sage<>2023/09/29(金) 03:53:27.92 ID:TOk5XoRu0<> <a href="../test/read.cgi/livemegami/1695922224/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> もこうも加えてやれよ <>
あびパイ<>sage<>2023/09/29(金) 03:53:33.44 ID:KOhP0dgy0<> にぃな配信してない時間寂しいです&#129412; <>
あ<>sage<>2023/09/29(金) 03:53:43.36 ID:9w+Tl+dW0<> <a href="../test/read.cgi/livemegami/1695922224/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 布団ちゃんはリスナーにでも勧められたのか？ <>
戌神ころね<>sage<>2023/09/29(金) 03:53:47.96 ID:tdHtbVSw0<> 他人の一面だけを見て”本当の頭の良さ”みたいな妄想を断定して測定できてるつもりなのがまず頭悪いよね <br> 地頭厨は全員バカですｗそもそも地頭なんて存在しないよ <>
元クルー<>sage<>2023/09/29(金) 03:53:51.26 ID:hIU3leZP0<> あくたんはよ枠立てろ <>
　<>sage<>2023/09/29(金) 03:53:51.52 ID:e2ZqHnYn0<> <a href="../test/read.cgi/livemegami/1695922224/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 良い作品だと思うけどマリンとポルカは解釈違いかな <br> マリンはもっと女性としてリアルな感じできそうだしポルカは実際こうなったらこんな肝座った感じじゃないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 03:54:26.51 ID:jYVOYHLY0<> <a href="../test/read.cgi/livemegami/1695922224/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> せやな <>
へるまじ<><>2023/09/29(金) 03:54:58.63 ID:Qxe27ivK0<> いい加減起きろジョージ、試合だ <>
あ<><>2023/09/29(金) 03:55:00.50 ID:m2fIEMGg0<> onlyupのブームとスイカのブームどっちがでかいと思う？ <>
あ<>sage<>2023/09/29(金) 03:55:09.31 ID:9w+Tl+dW0<> <a href="../test/read.cgi/livemegami/1695922224/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> そいつが凄いな <>
APEX<><>2023/09/29(金) 03:55:11.78 ID:x7kotTf90<> <a href="../test/read.cgi/livemegami/1695922224/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 元ネタ調べたら速攻わかった <>
あわーわ<>sage<>2023/09/29(金) 03:55:15.60 ID:gj+RpZLX0<> みこち嘘だろ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 03:55:38.56 ID:jYVOYHLY0<> <a href="../test/read.cgi/livemegami/1695922224/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> ねね以外全員解釈違い <>
&#128665;&#128168;<><>2023/09/29(金) 03:55:59.25 ID:mcgCs63V0<> ローソンでぺっさんみるきー半額だったから買ってきたわ <br> お菓子はにじさんじコラボしかもう残ってなかった <>
なんじゃいラミィ<>sage<>2023/09/29(金) 03:56:04.72 ID:SpKUC/Od0<> ござるが本当に提出物に追われてるならまず一日の進捗から終了日を逆算して <br> 毎日休まずやればどれくらいで仕事終わるか概算出した方がいいな <br> 毎日休まずやって二週間やっても終わらないなら外注に出した方がいい <br> 絶対にござるじゃないとダメな仕事なんてないだろ現状 <>
グエル<>sage<>2023/09/29(金) 03:56:09.00 ID:vMn9fe9w0<> 生卵なんて食うのは土人だけ <>
犬山遊園<><>2023/09/29(金) 03:56:56.29 ID:+j73PA3T0<> 釣り面白いぞ？ <br> バカサーわため抜きノリノリだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 03:56:56.16 ID:tLW+xAhL0<> <a href="../test/read.cgi/livemegami/1695922224/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> 個人的にはねねちが一番解釈違いだわ <br> このムーブは流石にゲージやろ <>
安倍晋三<>sage<>2023/09/29(金) 03:56:58.81 ID:zQ6Zt1Hw0<> ござるを縛ってるホロライブ許せねえよ <>
グエル<>sage<>2023/09/29(金) 03:56:59.36 ID:ZQRpd2cO0<> スレ遅くね？ <>
戌神ころね<>sage<>2023/09/29(金) 03:57:06.31 ID:tdHtbVSw0<> <a href="../test/read.cgi/livemegami/1695922224/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> グエンみたいな土人みたいな名前のくせに <>
みこだよ<>sage<>2023/09/29(金) 03:57:10.94 ID:lKO2m81E0<> <a href="../test/read.cgi/livemegami/1695922224/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> ホロの配信に名前が出てるというバフがもらえるのはでかい <>
れん<><>2023/09/29(金) 03:57:31.97 ID:3LZa7pFp0<> <a href="../test/read.cgi/livemegami/1695922224/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 配信やりたくないだけ <>
野ウサギほど嫌いなものはない<>sage<>2023/09/29(金) 03:57:37.12 ID:nUlHKW0E0<> 深夜4時でも2万超えは紛れもなく一軍だな <>
カス<>sage<>2023/09/29(金) 03:57:39.35 ID:Qn9fk4JJ0<> ホロライブだけ <br>  <br> 配信まき戻して見れないようにしてる原因って何？ <>
安倍晋三<>sage<>2023/09/29(金) 03:57:41.81 ID:zQ6Zt1Hw0<> <a href="../test/read.cgi/livemegami/1695922224/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 元々布団が暇つぶしでやってたゲーム <>
みこだよ<>sage<>2023/09/29(金) 03:57:44.03 ID:lKO2m81E0<> <a href="../test/read.cgi/livemegami/1695922224/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> スイカはお手軽なのが強い <br> プレイすればわかるけど操作感がかなり良い <>
やまーら<>sage<>2023/09/29(金) 03:57:59.55 ID:QQ7SV1500<> <a href="../test/read.cgi/livemegami/1695922224/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> そりゃオンリーアップでしょ <>
ぽ<>sage<>2023/09/29(金) 03:58:02.28 ID:nTarPMFK0<> じあたまって論理的思考やコミュ力についての事だと思ったんだけど違うの？ <br> スイカに関して論理的思考が出来てないならじあたまが悪いという表現で問題無さそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 03:58:28.90 ID:16SVGSMM0<> 登録者数1000単位まで見れるサイトどこがある？ <br> カリっさん今何人なのか知りたい <>
山岡士郎<><>2023/09/29(金) 03:58:37.12 ID:16SVGSMM0<> 登録者数1000単位まで見れるサイトどこがある？ <br> カリっさん今何人なのか知りたい <>
&#128038;<>sage<>2023/09/29(金) 03:58:41.75 ID:V4MCE/FG0<> ころさんのこの衣装えっちだよな <>
手帳<><>2023/09/29(金) 03:58:54.17 ID:K7BZKEQe0<> <a href="../test/read.cgi/livemegami/1695922224/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 飛びついたのはみこだろ <br> ぺこらはずっとこのゲームに目をつけてた <>
戌神ころね<>sage<>2023/09/29(金) 03:58:56.26 ID:tdHtbVSw0<> <a href="../test/read.cgi/livemegami/1695922224/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> ぢあたまなんて存在しないよ <>
ちん<>sage<>2023/09/29(金) 03:59:01.19 ID:ZcFyTopn0<> ござるとか忙しいアピールするホロメン達は普通なら１時間で終わる作業を５時間も６時間もかけてしまうだけな気しかしないけどな <>
&#128665;&#128168;<><>2023/09/29(金) 03:59:55.13 ID:mcgCs63V0<> 改行のゴミもコテつけてんの？きしょいからはずしてくれ <>
カス<>sage<>2023/09/29(金) 04:00:08.42 ID:Qn9fk4JJ0<> お前らって誰が叩かれたら <br>  <br> 顔真っ赤にするんだ？ <>
FC2<><>2023/09/29(金) 04:00:06.74 ID:pVQ08MNq0<> 俺も生卵は苦手だな <br> 目玉焼きや卵焼きは普通に食うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 04:00:35.89 ID:P9W1sRtF0<> <a href="../test/read.cgi/livemegami/1695922224/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> 親のこと馬鹿にされたらガチでキレる <>
吾輩最強伝説<>sage<>2023/09/29(金) 04:00:43.69 ID:CMkmRZ1K0<> アーニャさん、久々のスイカにエクスタシーです <>
ホリ<>sage<>2023/09/29(金) 04:00:42.02 ID:YRmb6nuX0<> みこち「カスが溜まってる」 <>
担々麺<><>2023/09/29(金) 04:00:45.90 ID:6DNJNyU20<> https://i.imgur.com/yiTSWEW.jpg <>
　<>sage<>2023/09/29(金) 04:01:26.16 ID:e2ZqHnYn0<> アーニャスイカ3回目か <>
なんじゃいラミィ<>sage<>2023/09/29(金) 04:02:07.24 ID:SpKUC/Od0<> ござるはそんなに提出物やるなら毎日カバー本社に出社してそこで提出物に取り組んで毎日マネージャーに進捗報告しろ <br> それが嫌なら全部外注出すか診断書持ってこい <>
あ<><>2023/09/29(金) 04:02:37.10 ID:8pnkCsbD0<> みこの土曜日コラボ誰やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 04:02:44.14 ID:xGpaH0Cj0<> スイカなんでこんなに人集まるのかわからん <br> 見てて楽しくなくね？ <>
FC2<><>2023/09/29(金) 04:03:29.99 ID:pVQ08MNq0<> <a href="../test/read.cgi/livemegami/1695922224/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> 100万オーバーは本人以外1000人単位分からないよ <>
れん<><>2023/09/29(金) 04:03:29.66 ID:3LZa7pFp0<> <a href="../test/read.cgi/livemegami/1695922224/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> ホロメンの言う事なら何でも信じてるんだろうな <br> そういう脳ミソの人達がホロライブを支えてるんだろう <>
はあちゃまっちゃま～<>sage<>2023/09/29(金) 04:03:36.07 ID:vb6WLDRr0<> <a href="../test/read.cgi/livemegami/1695922224/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> ボケーっと見てたらいつの間にか時間が過ぎてる <>
かなでそ<><>2023/09/29(金) 04:03:51.33 ID:P+03eFN+0<> 桃鈴家スイカコラボすぐあるぞ備えろ <>
こりゃあ<>sage<>2023/09/29(金) 04:03:56.13 ID:kwmivJUk0<> <a href="../test/read.cgi/livemegami/1695922224/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> すまんクソつまらん <>
んな<>sage<>2023/09/29(金) 04:04:18.54 ID:JpsDzwzi0<> みこちおわらないで <>
ござ狼<><>2023/09/29(金) 04:04:21.00 ID:M5cZNcTT0<> みこち終わりか <>
