スバ友<>sage<>2023/09/28(木) 18:23:43.93 ID:ktZE9lgt0<> なんでホロスタの名前聞かなきゃなんねーんだよ <>
宝鐘マリソ<><>2023/09/28(木) 18:23:45.53 ID:Clj3Bt1B0<> https://i.imgur.com/LrYFY6n.jpg <br> https://i.imgur.com/eaq3Hg7.jpg <br> https://i.imgur.com/Ea4R2xY.jpg <br>  <br> Chloe ch. 沙花叉クロヱ - holoX - <br> 2億2683万8777円 <br>  <br> Koyori ch. 博衣こより - holox - <br> 2億582万9742円 <br>  <br> Laplus ch. ラプラス・ダークネス- <br> 6695万6963円 <br>  <br>  <br>  <br>  <br> &#129412;を敵に回すとこうなるので新人の皆さんお気をつけください <>
んな<><>2023/09/28(木) 18:23:47.62 ID:redkpzZ60<> <a href="../test/read.cgi/livemegami/1695892206/455" rel="noopener noreferrer" target="_blank">&gt;&gt;455</a> <br> なわけねえだろ <>
へ<>sage<>2023/09/28(木) 18:23:49.41 ID:Arps5VLC0<> えなにあったん？ <>
あ<><>2023/09/28(木) 18:23:54.22 ID:evIPfwA60<> https://i.imgur.com/1wl8tMn.jpg <br>  <br> あっ <>
おちんぽざむらい<>sage<>2023/09/28(木) 18:23:55.25 ID:9PXmpUO30<> たぁ&#129303; <br>  <br> 常闇トワ&#128126;9/271stアルバム発売&10/13ソロライブ開催 @tokoyamitowa (2023/09/28 18:22:00) <br> &#128338;１８：３０～ <br>  <br> 【 Minecraft 】&#128142;ダイヤ掘る。【常闇トワ/ホロライブ】 https://youtu.be/RgeJgkznLo0 @YouTubeより <br> https://pbs.twimg.com/media/F7Gi1DwagAA2X_N.jpg <br> http://twitter.com/tokoyamitowa/status/1707324772273754251 <>
あくすい<><>2023/09/28(木) 18:23:55.87 ID:gzzOGDKe0<> ホロスタって何 <br> 見てないけど怖い実況やめて <>
ござっこりゃああああああ<>sage<>2023/09/28(木) 18:23:56.71 ID:C07bsQwU0<> <a href="../test/read.cgi/livemegami/1695892206/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> 下手に追い詰めるとヤバいからな <>
はた<>sage<>2023/09/28(木) 18:23:57.39 ID:4ifabHfz0<> お前らハゲオヤジ言われてるぞ <>
lol<>sage<>2023/09/28(木) 18:24:02.92 ID:Twsg++0/0<> エルデン実況者って誰でもこいつで沼ってるよな <br> ラスボスなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 18:24:01.59 ID:23Abngrf0<> ロベル以下やばい <>
あ<><>2023/09/28(木) 18:24:09.34 ID:DAbVx8+A0<> わかってはいたがウォン率高いなw <br> 韓国のほうが月収高いしらでん超えあるか？ <>
名無し<><>2023/09/28(木) 18:24:10.34 ID:b/6Q0jmJ0<> 奏枠 <br> 韓国人スパチャ平均額 10,642円 <br> 日本人スパチャ平均額  1,423円 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 18:24:15.25 ID:VKCqlmfe0<> クイズなげえな。もうええで <>
ホリホリ<>sage<>2023/09/28(木) 18:24:20.47 ID:jUMQAlI10<> <a href="../test/read.cgi/livemegami/1695892206/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> 23時になったら自枠閉じりゃいいだけじゃね・・・？ <>
クソガキ<>sage<>2023/09/28(木) 18:24:23.06 ID:z1pPz1Is0<> <a href="../test/read.cgi/livemegami/1695892206/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> 最初だけの絡みかと思ったら普通に相性いいっぽいな <>
おちんぽざむらい<>sage<>2023/09/28(木) 18:24:24.74 ID:9PXmpUO30<> 尾丸ポルカ&#127914;Omaru polka @omarupolka (2023/09/28 18:23:07) <br> （中略）は恥ずかしいです <br> もりあがれぇえ！！！こういう雰囲気ほんまにすきゃなんだ！！！既存ファンの方々待望だったと思われます、、、よがっだよがっだ、、、&#128557;&#128557;&#128557; <br> http://twitter.com/omarupolka/status/1707325053212434506 <br>  <br> [引用元] アニメ「魔法使いの嫁」公式 ＠10月5日より第2クール放送＆配信！ @mahoyomeproject (2023/09/28 18:00:53) <br> ／ <br> 「#魔法使いの嫁 SEASON2」 <br> 第2クール応援企画③&#127881; <br> ＼ <br>  <br> ホロライブの  #尾丸ポルカ(@omarupolka)さんより <br> 応援コメントが到着！ <br>  <br> 第2クールは10月5日(木)より放送・配信開始！！ <br>  <br> ▼コメント全文はこちら <br> https://mahoyome.jp/special/detail.html?id=1816 <br>  <br> #まほよめ <br> https://pbs.twimg.com/media/F7Gd_zbb0AAag1G.jpg <br> http://twitter.com/mahoyomeproject/status/1707319458296189207 <>
こんこん<>sage<>2023/09/28(木) 18:24:26.64 ID:sZOlpXcw0<> ふぶたゃん&#129392; <>
あいわーな<>sage<>2023/09/28(木) 18:24:27.55 ID:E/IEf9M00<> 知るかw <>
山岡家<>sage<>2023/09/28(木) 18:24:28.07 ID:dvWjoPgu0<> <a href="../test/read.cgi/livemegami/1695892206/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> でも山ちゃんはホロックスで1番儲けてるから <>
ぺこみの<><>2023/09/28(木) 18:24:30.61 ID:rm+XgsMq0<> <a href="../test/read.cgi/livemegami/1695892206/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> 処理水程度で止まるわけないからな <>
かなでそ<><>2023/09/28(木) 18:24:33.61 ID:v2uP9AER0<> ビジューまだやってて草 <>
&#127852;&#127852;<>sage<>2023/09/28(木) 18:24:35.90 ID:QunS448W0<> <a href="../test/read.cgi/livemegami/1695892206/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> カエラもビジューを可愛がってるからな <br> ビジューのいいところは長時間でもずっと楽しそうに配信するところだわ <>
宿儺最強<>sage<>2023/09/28(木) 18:24:37.64 ID:PliU94Y70<> <a href="../test/read.cgi/livemegami/1695892206/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 平均出したらそりゃな <>
&#129313;<><>2023/09/28(木) 18:24:41.03 ID:wlQyeOlV0<> かなーでは週1ぐらいで韓国語配信してあげればいいのに <br> https://i.imgur.com/EohsDB7.jpg <>
はた<>sage<>2023/09/28(木) 18:24:39.29 ID:4ifabHfz0<> かなでそ3連で赤スパ飛んでます <>
「名前のない怪物」-音乃瀬奏（cover）聴いてください<><>2023/09/28(木) 18:24:40.88 ID:Y/pt3FfL0<> 赤スパ3連発どりゃー！ <>
&#128026;&#128039;&#127929;&#127747;&#128395;<><>2023/09/28(木) 18:24:51.77 ID:O59nNXvl0<> かなでそ海外人気取り込めてるやん <br> っぱリグロス戦略は正解ってわーけ <>
か<><>2023/09/28(木) 18:24:58.19 ID:7sznOHfv0<> リスナーももしかして韓国の方が多いのかな <>
”菅直”人<>sage<>2023/09/28(木) 18:25:03.68 ID:ndXn9qok0<> 配信中でもCM入るようになった？ <>
おちんぽざむらい<>sage<>2023/09/28(木) 18:25:02.10 ID:9PXmpUO30<> さぶまちすいせい @suisei_submati (2023/09/28 18:24:25) <br> 熊本から帰ったらじぇったいスイカゲーム配信する <br> http://twitter.com/suisei_submati/status/1707325379751653697 <>
かなでそ<><>2023/09/28(木) 18:25:05.58 ID:v2uP9AER0<> かなでそやっぱボリューム層海外じゃん <br> 俺の予想当たった <>
へら<>sage<>2023/09/28(木) 18:25:03.62 ID:AyqBIEuh0<> <a href="../test/read.cgi/livemegami/1695892206/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> っぱジャップって無銭だわ <>
みゅ<><>2023/09/28(木) 18:25:07.16 ID:jhj0fIFG0<> <a href="../test/read.cgi/livemegami/1695892206/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 岸田見てるか・・・？ <>
チンアナゴ<>sage<>2023/09/28(木) 18:25:09.63 ID:6ZrP0emC0<> ハゲ親父ゴキブリです <>
んな<><>2023/09/28(木) 18:25:14.59 ID:redkpzZ60<> <a href="../test/read.cgi/livemegami/1695892206/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> ホロックスで一番お金稼いでるのは山田だけどな <>
「名前のない怪物」-音乃瀬奏（cover）聴いてください<><>2023/09/28(木) 18:25:14.91 ID:Y/pt3FfL0<> かなでそ20万円うめうめ！ <br> 名前のない怪物聴いてね！ <>
うんうん<>sage<>2023/09/28(木) 18:25:20.32 ID:GcIZ9NUx0<> こういう情報って表の連中はどうやって仕入れてるんだ？ <br> ホロアンと4chぐらいでしか知られてないだろ <>
刻の流砂<><>2023/09/28(木) 18:25:20.70 ID:TrqHcSHl0<> <a href="../test/read.cgi/livemegami/1695892206/462" rel="noopener noreferrer" target="_blank">&gt;&gt;462</a> <br> かなでっち「は」かわいいし最初から何も文句ないが <>
あかさ<>sage<>2023/09/28(木) 18:25:23.02 ID:jxFSmlQe0<> <a href="../test/read.cgi/livemegami/1695892206/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> ラスボスではないけど最強みたいな感じ <>
ｷﾞｬﾊﾊｗｗｗｗ<><>2023/09/28(木) 18:25:25.45 ID:dVf5cdR90<> デブスしっかりおいかけてるやつがいるほうが怖いよ <>
たくわん<>sage<>2023/09/28(木) 18:25:24.91 ID:wwApYFjB0<> 痴漢ゲームはもうええて <>
にい<>sage<>2023/09/28(木) 18:25:26.80 ID:etGwX59O0<> 玉潰しのにぃな <>
ぺっさん<>sage<>2023/09/28(木) 18:25:31.83 ID:wJ91puFW0<> 在日も同胞として投げてそう <>
Rat<>sage<>2023/09/28(木) 18:25:31.49 ID:5Wdnt0Ce0<> これはうどんを高速で啜るふぶちゃん <br> https://i.imgur.com/7E21my5.gif <>
おでん<>sage<>2023/09/28(木) 18:25:36.02 ID:4v/U0Swo0<> 韓国隠すことないよな <br> 挑戦なんだから <>
かなーでいつもありがとう！<><>2023/09/28(木) 18:25:36.23 ID:VuEJ95UG0<> かなーで、韓国の文化紹介配信やれ <>
ござっこりゃああああああ<>sage<>2023/09/28(木) 18:25:35.89 ID:C07bsQwU0<> かなでそ円よりウォンの方がスパチャ多いの草 <>
質<><>2023/09/28(木) 18:25:38.73 ID:ISVvBmfO0<> <a href="../test/read.cgi/livemegami/1695892206/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 岸田のせいで恥かいてるんだが？ <>
じゃう<><>2023/09/28(木) 18:25:41.63 ID:m3at3Daa0<> <a href="../test/read.cgi/livemegami/1695892206/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> 結局動画にするのか <>
かなでそ<><>2023/09/28(木) 18:25:43.41 ID:v2uP9AER0<> でその日本語は海外ニキでも分かるレベルなんだな <>
ね<><>2023/09/28(木) 18:25:43.63 ID:L1ZQ9bWf0<> すいかゲームはマイクラのお遊戯なんかよりは全然いいわー　ぺこらはこよりと後日対決したらいいじゃん <>
あ<><>2023/09/28(木) 18:25:42.54 ID:evIPfwA60<> <a href="../test/read.cgi/livemegami/1695892206/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br>  <br> またぺこらの後追いか <>
んな<>sage<>2023/09/28(木) 18:25:46.67 ID:RY7IJ7tr0<> 復帰してからのバランスすげえ <br> ソロ配信3 <br> コラボ3 <br> メン限2 <br> https://i.imgur.com/hzBUBkg.jpg <>
足利ヨシテル<><>2023/09/28(木) 18:25:47.63 ID:Se20hqp40<> <a href="../test/read.cgi/livemegami/1695892206/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> ありがとう自民党 <>
んなラーメン<>sage<>2023/09/28(木) 18:25:50.89 ID:7F6OVicC0<> かなでそマジで韓国開拓してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 18:25:52.10 ID:BQ3VD+F+0<> 「ほら犬、私の足を舐めなさい」 <br> &#11014;言われたいホロメンは？ <>
丁度お預かりレシートのお返し<>sage<>2023/09/28(木) 18:25:51.08 ID:2YLWziQM0<> <a href="../test/read.cgi/livemegami/1695892206/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> しっかり追いかけてるように見えて数字しか見てない発達だぞ <>
ヘニャ<>sage<>2023/09/28(木) 18:25:54.15 ID:mrfrB0X50<> <a href="../test/read.cgi/livemegami/1695892206/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 岸田俺恥ずかしいよ <>
うんちぷりっ<>sage<>2023/09/28(木) 18:25:58.90 ID:J0/cVJYo0<> いつの間にかドデカミンMV枠立ってるやん&#128562; <>
おめこ<><>2023/09/28(木) 18:26:01.37 ID:kpNJMmTw0<> <a href="../test/read.cgi/livemegami/1695892206/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> ジャアアアアアアアアアアアアアアプｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
聖武天皇<>sage<>2023/09/28(木) 18:26:02.66 ID:eJDvuPIx0<> ホロアンってトロコンまでしないと捨てた宣言するの？ <>
あ<><>2023/09/28(木) 18:26:13.24 ID:DAbVx8+A0<> <a href="../test/read.cgi/livemegami/1695892206/462" rel="noopener noreferrer" target="_blank">&gt;&gt;462</a> <br> この調子でハングルコミュニティになったらJPリスナーどんどん減ると思うけどどうなんだろう <>
ボロ<>sage<>2023/09/28(木) 18:26:15.12 ID:X24WhqyR0<> ホロは忙しいとか言う奴だらけだけど <br> ほとんど全員ぺこらとかこよりみたいに毎日配信してる奴らより忙しいわけないようにしか見えんよな <>
ななかぐら<>sage<>2023/09/28(木) 18:26:19.67 ID:e9+h2bRN0<> <a href="../test/read.cgi/livemegami/1695892206/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> 今熊本なん？ <>
カエラ神<>sage<>2023/09/28(木) 18:26:21.34 ID:NxrXTMl10<> しゃかまたって収益化の1000万は抜かれるかもしれないけどデビュー月のスパチャ3000万は抜かれなさそうだよね <>
一万円漫才購入者<>sage<>2023/09/28(木) 18:26:21.48 ID:luM72P6w0<> フブちゃんが18時からうんたら言ってたけどホリゾンタルきた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 18:26:22.18 ID:cLXgI0L40<> ござるほんとさぁ… <br> お前じゃあぺこみこマリンより提出物多いのかよ <>
&#127852;&#127852;<>sage<>2023/09/28(木) 18:26:25.88 ID:QunS448W0<> <a href="../test/read.cgi/livemegami/1695892206/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> アフィが炎上させた件は海外にも伝わってるからな <br> 応援の意味も含まれてるんじゃね <>
かなでそ<><>2023/09/28(木) 18:26:27.00 ID:v2uP9AER0<> でそ、一般化する <br> 俺誇らしいよ <>
　<>sage<>2023/09/28(木) 18:26:26.13 ID:dNpnU7lq0<> <a href="../test/read.cgi/livemegami/1695892206/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> すいせいはスイカ強いだろうな <br> マリンはやるか解らんけど恐らくこの2人のどっちかがホロメン最高得点出すと思う <>
安倍晋三<><>2023/09/28(木) 18:26:32.85 ID:FnDmt21X0<> 俺のビジュー、10時間で9000維持です <>
にい<>sage<>2023/09/28(木) 18:26:39.05 ID:etGwX59O0<> <a href="../test/read.cgi/livemegami/1695892206/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> ジャップ低賃金だから <>
便所<>sage<>2023/09/28(木) 18:26:40.38 ID:Nh+6x5Sv0<> E　大食 <>
ｲｸﾞｳｳｳｳｳ<>sage<>2023/09/28(木) 18:26:40.53 ID:lreUFtag0<> かなけんASMRと慰安旅行どうなるんだ <br> アイランド編って明日じゃなかったっけ？ <>
あ<><>2023/09/28(木) 18:26:44.09 ID:evIPfwA60<> <a href="../test/read.cgi/livemegami/1695892206/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> いや忙しいけど <>
かなでそ<><>2023/09/28(木) 18:26:48.30 ID:v2uP9AER0<> ウォンを稼いでくる女　音乃瀬奏 <>
宝鐘マリソ<><>2023/09/28(木) 18:26:50.68 ID:Clj3Bt1B0<> <a href="../test/read.cgi/livemegami/1695892206/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> んなわけねーだろ <br> 古着売ってアンチを開示しても300万にしかならん <>
ぺろそな </b>◆wVxB2L9cKU <b><><>2023/09/28(木) 18:26:54.89 ID:+hWEveWw0<> 韓国人は1000万円越えスパチャで韓国人の誇りを見せてほしい <br> これができなきゃ負け <>
「名前のない怪物」-音乃瀬奏（cover）聴いてください<><>2023/09/28(木) 18:26:56.24 ID:Y/pt3FfL0<> かなでそお給料うめうめ！ <>
こんこん<>sage<>2023/09/28(木) 18:26:59.64 ID:sZOlpXcw0<> フブちゃん喋ってるだけでえっちくない？ <>
ゴミスレ<>sage<>2023/09/28(木) 18:27:02.30 ID:RnIDYUHl0<> <a href="../test/read.cgi/livemegami/1695892206/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> 好きそうやな&#128517; <>
るーちゃんここにいるんだね </b>◆/JGRUJgWLQ <b><>sage<>2023/09/28(木) 18:27:00.49 ID:lQA4JFWr0<> かなでそはスパチャ弱いけどメンバー強いタイプなイメージ <>
空祭り<><>2023/09/28(木) 18:27:04.65 ID:zMtaVd7/0<> フブちゃん普通に強いな <>
んな<>sage<>2023/09/28(木) 18:27:07.63 ID:RY7IJ7tr0<> <a href="../test/read.cgi/livemegami/1695892206/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> すいちゃん熊本出身なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 18:27:06.71 ID:ug29+bXp0<> <a href="../test/read.cgi/livemegami/1695892206/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 兄さんすごい日本すごい <br> 日本すごい俺すごい <br> 兄さんすごい俺すごい <>
あ<>sage<>2023/09/28(木) 18:27:11.74 ID:cwAGcd+90<> <a href="../test/read.cgi/livemegami/1695892206/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> ありがとう五条悟 <>
ハゲ<>　<>2023/09/28(木) 18:27:10.80 ID:R1jBcYIv0<> <a href="../test/read.cgi/livemegami/1695892206/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> 裏ボス的な存在 <br> 火力高すぎなのとプレイヤーに攻撃当てる度に回復するから超厄介 <>
かなでち<><>2023/09/28(木) 18:27:13.42 ID:dM5eFduf0<> 世界のかなでそです <>
かなでそ<><>2023/09/28(木) 18:27:13.97 ID:v2uP9AER0<> 外貨うめうめ <>
ござロス<>sage<>2023/09/28(木) 18:27:17.57 ID:PJKt52c90<> 奏とタコ先クロニーをKRに移籍させよう <>
&#129412;<>sage<>2023/09/28(木) 18:27:20.65 ID:EIFSHeX30<> ホロアンのチョンきっしょ… <br> 投げなくて正解だわ <>
か<><>2023/09/28(木) 18:27:24.96 ID:7sznOHfv0<> <a href="../test/read.cgi/livemegami/1695892206/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> 予定的に無理らしい <>
ホリメン<><>2023/09/28(木) 18:27:27.09 ID:MSPYU+oV0<> <a href="../test/read.cgi/livemegami/1695892206/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> もう収益化は通ってるので&#129402; <>
んな<>sage<>2023/09/28(木) 18:27:32.36 ID:1mBNPGxj0<> でもかなでそもそのうち男と絡むんだよね？ <br> https://i.imgur.com/YfCUwIs.jpg <>
なのなのら<>sage<>2023/09/28(木) 18:27:36.37 ID:QiieVC1S0<> <a href="../test/read.cgi/livemegami/1695892206/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> ライブ <>
ボロライブ<><>2023/09/28(木) 18:27:35.72 ID:+hOIQNJo0<> <a href="../test/read.cgi/livemegami/1695892206/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> ムメイの8時間歌枠の時も思ったけど海外ニキってほんとブラバしないよな <br> だからお披露目とかも永遠登山し続けるんかな <>
質ナイト<>sage<>2023/09/28(木) 18:27:37.82 ID:p1armjXd0<> <a href="../test/read.cgi/livemegami/1695892206/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> 何で俺はあずきと結婚出来ないんだ？ <br> マジで耐えられない <>
丁度お預かりレシートのお返し<>sage<>2023/09/28(木) 18:27:36.36 ID:2YLWziQM0<> <a href="../test/read.cgi/livemegami/1695892206/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 1000万ウォンは超えるかもね <>
あ<>sage<>2023/09/28(木) 18:27:38.78 ID:NT7F4uHe0<> 男ってこういうのが好きなんでしょ <br> https://i.imgur.com/BGoLYcZ.jpg <>
もやし<>sage<>2023/09/28(木) 18:27:45.54 ID:n7rSECZn0<> Wがウォンかまじで多いな <br> あっちでも受け入れられてるならよかった <>
ター<>sage<>2023/09/28(木) 18:27:45.83 ID:Ivw5T2O10<> ふぶちゃんテスト難しすぎるだろ <>
なんてこったぁ…<><>2023/09/28(木) 18:27:48.10 ID:uiqjUP/W0<> かなでっちとらでんのメンバーはなるつもりだよ&#129402; <>
はじめたそ～<>sage<>2023/09/28(木) 18:27:50.28 ID:JpQiUj520<> <a href="../test/read.cgi/livemegami/1695892206/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> これもう増税メガネのせいだろ <>
にぃな耳舐めろ<><>2023/09/28(木) 18:27:51.58 ID:6XVZbrnr0<> <a href="../test/read.cgi/livemegami/1695892206/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> ぺっさんなんて魂動かしてないからクソ暇だろ <br> 山田(中岡)の稼働時間とかエグいぞ <>
ぺっこりゃ<><>2023/09/28(木) 18:28:00.41 ID:WfjSn81J0<> 竹島がどこの領土かはっきり言わない限り <br> スパチャは投げられないわな <>
ｲｸﾞｳｳｳｳｳ<>sage<>2023/09/28(木) 18:28:01.58 ID:lreUFtag0<> <a href="../test/read.cgi/livemegami/1695892206/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> すいちゃんぺこらの見て影響受けちゃったか <>
んなシコ<>sage<>2023/09/28(木) 18:28:02.46 ID:zG5Xr3170<> かなでそは親が収入知ったらどうなるか気になるわｗ <>
名無し<><>2023/09/28(木) 18:28:04.64 ID:b/6Q0jmJ0<> <a href="../test/read.cgi/livemegami/1695892206/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> 低賃金弱男チョッパリ&#129315; <>
ホリゾンタル推進派<><>2023/09/28(木) 18:28:06.35 ID:gJDlnpKM0<> 韓国人の彼女欲しいんだけど、どうしたらいいの？ <br> お金は持ってる <>
ﾄﾞｩﾙ<><>2023/09/28(木) 18:28:05.43 ID:JuE/5Dcs0<> うたーの歌うますぎ問題 <>
おでん<>sage<>2023/09/28(木) 18:28:08.89 ID:4v/U0Swo0<> これで壁の厚い部屋借りれるな <>
ハゲ<>　<>2023/09/28(木) 18:28:11.83 ID:R1jBcYIv0<> <a href="../test/read.cgi/livemegami/1695892206/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> ずっとポジティブな雰囲気出せるのは強い <>
んな<>sage<>2023/09/28(木) 18:28:15.92 ID:RY7IJ7tr0<> ビブーやりすぎだよ… <br> https://i.imgur.com/RE95jLK.png <>
ストリーマー大好き<><>2023/09/28(木) 18:28:14.12 ID:jZYoitj40<> <a href="../test/read.cgi/livemegami/1695892206/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> ネズミをナチュラルにハブるな <>
ゴミスレ<>sage<>2023/09/28(木) 18:28:17.30 ID:RnIDYUHl0<> <a href="../test/read.cgi/livemegami/1695892206/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> すみませんお肉別皿でお願いします <>
あ<>sage<>2023/09/28(木) 18:28:19.20 ID:CXgxvLAz0<> おやすみいやああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
たんと<>sage<>2023/09/28(木) 18:28:21.31 ID:AFROJgfm0<> <a href="../test/read.cgi/livemegami/1695892206/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> そいつらはプライベート捧げてるレベルな気がするけどね <>
たかし<><>2023/09/28(木) 18:28:23.18 ID:PwqLuLqx0<> お休みどりゃあああああああああああああああああああ <>
はた<>sage<>2023/09/28(木) 18:28:22.24 ID:4ifabHfz0<> ホリ無しかよ <>
ござっこりゃああああああ<>sage<>2023/09/28(木) 18:28:22.91 ID:C07bsQwU0<> ホリこりゃあああああああああああああああああああああああ <>
ホロスタ激推し<>sage<>2023/09/28(木) 18:28:24.71 ID:BZBHh5FD0<> ホリゾンどりゃああああああああああああああああああああああああああああ <>
たわわ<><>2023/09/28(木) 18:28:25.32 ID:redkpzZ60<> 全部しょうもな <>
こんこん<>sage<>2023/09/28(木) 18:28:25.87 ID:sZOlpXcw0<> <a href="../test/read.cgi/livemegami/1695892206/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> パンニハムハサムニダ <>
&#127472;&#127479;<>sage<>2023/09/28(木) 18:28:25.95 ID:hwlfk1fU0<> 奏俺誇 <>
あいわーな<>sage<>2023/09/28(木) 18:28:28.50 ID:voez9cXI0<> ( ^)o(^ )一ヶ月お休みします！？ <>
ゴミ<><>2023/09/28(木) 18:28:28.62 ID:F0Hs5h2B0<> かなでそのスパチャってウォンできたらウォン→円→ウォンになるん？ <>
馬<>sage<>2023/09/28(木) 18:28:31.07 ID:zBq6MeuC0<> <a href="../test/read.cgi/livemegami/1695892206/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> いやもこうやろ&#128517; <>
ホロ<>sage<>2023/09/28(木) 18:28:32.01 ID:CYM57Zcc0<> にじのヤンナリやぶいすぽのつなもスパチャつえーの？ <br> かなでそが特別なんか？ <>
ぺこみの<><>2023/09/28(木) 18:28:31.13 ID:rm+XgsMq0<> ( ^)o(^ )1ヶ月お休みします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 18:28:31.43 ID:VKCqlmfe0<> 誕生日ないやんけ！！！まさかのおやすみ？ <>
るーちゃんここにいるんだね </b>◆/JGRUJgWLQ <b><>sage<>2023/09/28(木) 18:28:33.65 ID:lQA4JFWr0<> <a href="../test/read.cgi/livemegami/1695892206/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> どうせなら予習せずにやってみてほしかった <>
たくわん<>sage<>2023/09/28(木) 18:28:34.27 ID:wwApYFjB0<> リグロスって成功なの? <>
あ<>sage<>2023/09/28(木) 18:28:37.41 ID:dRe8sjBC0<> <a href="../test/read.cgi/livemegami/1695892206/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> えなこ程忙しくても彼氏がいるのに <>
高尚なサド<><>2023/09/28(木) 18:28:37.60 ID:rCoxvHBP0<> <a href="../test/read.cgi/livemegami/1695892206/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 本当に世界最高民族だったのか <>
んなこ<><>2023/09/28(木) 18:28:39.57 ID:xACGhsgc0<> 山ちゃんの有銭が結構奏に流れてんな <br> やっぱそう言うことかな <>
ター<>sage<>2023/09/28(木) 18:28:39.10 ID:Ivw5T2O10<> Bだろコレまずい <>
フブてゃんを親方という蔑称で呼ぶ事を禁止します<><>2023/09/28(木) 18:28:42.02 ID:t94aSbJw0<> フブてゃんおやすみはいやだあああああああああああああああああああ <>
aaa<>sage<>2023/09/28(木) 18:28:42.23 ID:rNEg+xOc0<> かなでは配信の人前でもクッチャクッチャもの食うのがほんとにあっち系 <>
すい<><>2023/09/28(木) 18:28:42.31 ID:47mVIf3a0<> <a href="../test/read.cgi/livemegami/1695892206/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> かわいい <>
