名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:36:19.53 ID:bKaxK0Sz0<> <a href="../test/read.cgi/livemegami/1672876140/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> 最近のこよりは普通におもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:36:23.41 ID:OnF8H3Ug0<> <a href="../test/read.cgi/livemegami/1672876140/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> ほんとこよりいなくて良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:36:26.55 ID:+ylM6ASA0<> <a href="../test/read.cgi/livemegami/1672876140/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> みこちはYouTubeで切り抜き出てるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:36:36.75 ID:LfMMweHm0<> <a href="../test/read.cgi/livemegami/1672876140/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> 目に浮かぶわ <br> お前凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:36:40.13 ID:eAG63Qbb0<> <a href="../test/read.cgi/livemegami/1672876140/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> 催眠術師と住職が答えでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:36:42.55 ID:iNYyqiGe0<> <a href="../test/read.cgi/livemegami/1672876140/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> (  ･&#7620;&#7109;･&#7621; )あんまり見ないけど <br> (  ･&#7620;&#7109;･&#7621; )新衣装は見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:36:52.63 ID:MVpUhfkQ0<> <a href="../test/read.cgi/livemegami/1672876140/739" rel="noopener noreferrer" target="_blank">&gt;&gt;739</a> <br> 俺のママにホロの話したら <br> 「こんな楽な仕事無いだろw」って言われた&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:36:53.14 ID:l7hl1khb0<> 女は定期的にメンスがあるからな <br> 精神が不安定になる <br> 出来る女配信者は生理周期で休んでるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:36:59.45 ID:iNYyqiGe0<> <a href="../test/read.cgi/livemegami/1672876140/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> (  ･&#7620;&#7109;･&#7621; )改悪クルーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:37:04.05 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> じゃあルーナは？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:37:07.81 ID:UbR7mT0E0<> <a href="../test/read.cgi/livemegami/1672876140/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> 住職・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:37:14.04 ID:TuwHkxVC0<> ぺこみこスバのメンタルはケイスケホンダ <br> 3人とも去年の平均同接ランキング入ってるんだよな？やっぱり配信しまくって見られてるの慣れてるって強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:37:14.39 ID:h7njxigg0<> でも雪民さんはラミィちゃんの宣言に好意的だよ？ <br> それが全てじゃないかな <br>  <br> &#9924;八神希＠タキカフェメジロ家推し @wswssndmr (2023/01/04 19:52:37) <br> ラミィちゃんのチャンネルコミュニティのやつ見てきた。 <br> 薬飲んでたのね……最近は切り抜きとかでしか見れてなかったから全然知らんかった_(┐「ε:)_ <br> 何にせよ暫くはゆっくりお休みしてください <br> http://twitter.com/wswssndmr/status/1610590015809261568 <br>  <br> つくね @tsukunerune (2023/01/05 09:29:24) <br> 記憶力ぷあぷあで酒乱で過去一ぷくぷくなlmyちゃん…国宝級に可愛いが過ぎるでしょ <br> http://twitter.com/tsukunerune/status/1610795563683057664 <br>  <br> ネコヤマ(国際孵化は呼吸 @nekoyamagohan (2023/01/03 15:10:58) <br> ラミィちゃん目薬といい薬といい過剰にとりすぎない？ <br> #らみらいぶ <br> http://twitter.com/nekoyamagohan/status/1610156747142103040 <br>  <br> 鮎が食べたい。 @Vkmj_ (2023/01/04 19:56:35) <br> ああ俺lmyちゃんのメンバー抜けてるんだった… <br> http://twitter.com/Vkmj_/status/1610591014326272001 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:37:16.82 ID:lmOj4uE70<> コラボはあのメンツでいいよ他いると冷えてると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:37:19.19 ID:APiMMK8t0<> 顔文字はあくあもみこもディスってた事あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:37:24.97 ID:vCPG76yV0<> あの場にこよりはキツいわ、もうおかゆとノエルでその枠埋まってるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:37:25.59 ID:D/hLx3pd0<> <a href="../test/read.cgi/livemegami/1672876140/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 最近のみけさんのニコニコ配信見てこい <br> ９９％叩きコメをバンバン捌いていくから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:37:29.35 ID:IzOCl8oK0<> ころさんと違ってミオしゃは周りに合わせた回答してたのに <br> 勢いのあるジャニーズはって問に対してV6って答えてジェネレーションギャップでちゃってたの地味に面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:37:32.12 ID:NT6Tb62B0<> <a href="../test/read.cgi/livemegami/1672876140/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> 企業VtuberなんだからかなたそとかわためのRP見習って欲しいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:37:31.52 ID:vPgG8NaJ0<> メンツって大事だよなこよりとかはあちゃまとかまつりとか居たら絶対白けてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:37:39.57 ID:RSEve8m00<> <a href="../test/read.cgi/livemegami/1672876140/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> ドラクエもできるんだけどなぁ… <br> それこそピクリマ版でいいからFF5やればよかったのに <br> 一本道だし何のジョブでもクリアできる懐の深さもあるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:37:43.21 ID:821a/xtn0<> <a href="../test/read.cgi/livemegami/1672876140/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> お前の母さんってクソだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:37:44.86 ID:eLXgI3S70<> ガチ恋営業はバーチャルでも見てて怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:37:46.87 ID:iNYyqiGe0<> <a href="../test/read.cgi/livemegami/1672876140/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> (  ･&#7620;&#7109;･&#7621; )率先しては見ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:37:55.53 ID:6oSZ25HP0<> チンアナがなんか暴れてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:37:56.20 ID:vEUpAuIY0<> <a href="../test/read.cgi/livemegami/1672876140/739" rel="noopener noreferrer" target="_blank">&gt;&gt;739</a> <br> 年収1億円もらえると思えば発達障害児たちの介護しながらアイドルの真似事も耐えられると思うけど <br> 実際その立場になってみないとわからんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:37:57.56 ID:h5N3hW+q0<> 終わりまてんにみこがいた場合を想像したけど、 <br> 「みこがーみこがー」始まって周りもみこに気遣ってるだけの独裁状態が続きそうで本当に面白くならなそうなんだよな <br> フレアのヤバい回答とかスルーしてみこみこみこみこ始まりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:38:02.11 ID:+ylM6ASA0<> <a href="../test/read.cgi/livemegami/1672876140/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> お前らSAO作者とか神木くんとかそういうの茶化すけど、そんなん言ってたら仕事の幅狭まるだけだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:38:04.04 ID:5xi+adCs0<> <a href="../test/read.cgi/livemegami/1672876140/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> お前が嫌ってるホロメン羅列しただけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:38:08.08 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> あくたんのことナデナデして頑張ってるねって耳元でささやく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:38:10.46 ID:owewBdnI0<> <a href="../test/read.cgi/livemegami/1672876140/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> 絶妙につまらなくなりそうなメンツ突くなお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:38:12.46 ID:X/e3zH5Y0<> 終われまてんはいろんな面子でやったら良いと思うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:38:13.58 ID:d0zW3g1G0<> <a href="../test/read.cgi/livemegami/1672876140/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> こういう妄想を勝手にして勝手に下げる叩き方はまじで病気だから病院いったほうがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:38:16.07 ID:eCD85zoH0<> この時間のホロアンいいなもう配信そんな追ってないから実況するような気力はないけどわりと平和にホロの近況知れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:38:20.22 ID:LAV2/bNF0<> 面白いコラボ、企画には必ず6期生がいないことに気づいた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:38:25.34 ID:xb2Y+hoM0<> <a href="../test/read.cgi/livemegami/1672876140/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> 両方とも昔はガチ恋歓迎ムーブだったけど今じゃ見る影もないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:38:26.99 <> 青魔法ラーニングしろジジイが騒ぐから大差ないような… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:38:30.28 ID:WzvC2t9J0<> <a href="../test/read.cgi/livemegami/1672876140/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> メン限の内容お漏らしとか無能な味方過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:38:31.09 ID:vPgG8NaJ0<> ころさんみたいに面白ければいいんだけど面白くないくせに珍回答で撮れ高狙う奴がくっそ厄介 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:38:33.51 ID:hbRTRAA30<> <a href="../test/read.cgi/livemegami/1672876140/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> 健常者も偶に珍解答しちゃうのが楽しみの一つでもあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:38:33.96 ID:iNYyqiGe0<> <a href="../test/read.cgi/livemegami/1672876140/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> (  ･&#7620;&#7109;･&#7621; )こわいこわいこわい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:38:39.62 ID:l7hl1khb0<> <a href="../test/read.cgi/livemegami/1672876140/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> 裏ディスコ民の存在を知らないのか <br> 表じゃそう言うけど裏で何言ってるかわからんぞ <br> アンスレより酷いこと言ってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:38:40.41 ID:/dAw87XO0<> <a href="../test/read.cgi/livemegami/1672876140/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> わため死亡エンドじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:38:40.66 ID:NnETgqS60<> <a href="../test/read.cgi/livemegami/1672876140/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> イノッチが社長になったし勘違いしたのかもしれないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:38:58.94 ID:pF9uaN6q0<> <a href="../test/read.cgi/livemegami/1672876140/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> lmyってまんさんエゴサ避け手法ホロでも使われてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:39:00.02 ID:bYuXQglr0<> 1人で40レスもしてるのルーナに叱られたぷりおじっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:39:05.84 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> あくたんとぺっさんとか真逆の配信者見てるの珍しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:39:10.48 ID:owewBdnI0<> <a href="../test/read.cgi/livemegami/1672876140/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 実際6期ってコラボでの使い道少ないんよ <br> さかまたが潤滑油できるかなってくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:39:13.18 ID:axSAgGPA0<> 昨日のメンツに混ざってもなお質出せるのはメルさんくらいだろうな <br> それくらい完成されてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:39:13.30 ID:EF70m7M30<> 近々しらけんで終われまてん絶対やると思ってるけどどう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:39:17.32 ID:8xwX582U0<> でもかっさんは普通に働くより死ぬほど楽って言ってるよ&#129402; <br> アンチもガチガイジ信者もホロメンより多そうなのに&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:39:19.54 ID:iDTiS3N10<> 初回に完璧すぎた企画は二回目しづらいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:39:23.26 ID:ai7dlX9G0<> ニコニコだって囲われてたやつや動画ならまた違うわけで <br> ホロメンの前世は言うほどアナーキーな奴はおらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:39:28.64 ID:821a/xtn0<> ころさんとフレアは自分がおばさんなのを隠す気ないのがええわ <br> ミオしゃは弄っていいのかわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:39:28.73 ID:eAG63Qbb0<> でもゲマズってホロの裏番三大天揃ってるから <br> 3期じゃないと組めなくね <br> ころフブミオの圧が強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:39:33.88 ID:vEUpAuIY0<> <a href="../test/read.cgi/livemegami/1672876140/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> なるほど <br> 普段から発達障害児の介護は慣れてるからか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:39:34.26 ID:iC9C/hIC0<> ゆびふる大会も6期が早々に消えてくれて助かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:39:39.94 ID:H/NDrFX60<> コラボメンツが完璧だったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:39:45.75 ID:niQ9GHau0<> 6期叩き単発化け物起きてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:39:46.98 ID:6PuxeU310<> あれ？ぐらちゃんは正月マリカ出るんか？ <br> 配信枠無しで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:39:55.53 ID:eCD85zoH0<> <a href="../test/read.cgi/livemegami/1672876140/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> んなたれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:40:00.68 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> でもあくたんも喜んでたからwinwinだぞ <br> 俺が励まし続けたから最近配信頻度多いわけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:40:01.79 ID:/7PDUguB0<> メルさんは朝までそれ正解の方が質出せそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:40:16.93 ID:tWenkB8w0<> 炎上してもそれをバフに変えるのが一軍のぺっさんなんだけど普通のメンタルだと壊れちまうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:40:18.68 ID:axSAgGPA0<> <a href="../test/read.cgi/livemegami/1672876140/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> アモアスとかでも言われてたなそれ <br> 昔の方が面白かったって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:40:28.11 ID:APiMMK8t0<> <a href="../test/read.cgi/livemegami/1672876140/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> これは分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:40:32.94 <> 雪民アホだから毎回全部メン限の内容を復唱しながら実況してるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:40:34.12 ID:xrwtBU0t0<> 俺はもう長くない　もって1年の命だ <br>  <br> だからたのむあくたんの力になってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:40:40.00 ID:mD1nK0wV0<> <a href="../test/read.cgi/livemegami/1672876140/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 昔はもっとエキセントリックだったんだけどな <br> 今は大分落ち着いて一般人寄りになってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:40:40.98 ID:Gjqft3Lz0<> 婆さんのラミィ叩ききっしょ <br> いつまでやってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:40:43.56 ID:MuKNDSCJ0<> <a href="../test/read.cgi/livemegami/1672876140/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> みおしゃという存在がいると思って見ればいいだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:40:57.91 ID:Q49BtJYs0<> <a href="../test/read.cgi/livemegami/1672876140/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> ほんとこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:41:01.39 ID:Bku7rali0<> 言うて昨日もフブちゃんちょいちょい怪しかったよな <br> 回答でダダ滑りしたりやたらヒント出したがったり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:41:01.69 ID:nwN8Z7b30<> メルさん入れるならころさん外さないとバランス崩れるけどええんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:41:05.07 ID:8xwX582U0<> <a href="../test/read.cgi/livemegami/1672876140/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> これ誹謗中傷 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:41:10.39 ID:npuca40c0<> これくらい色んな配信があって同接がバラけてるのが一番平和でいいよね <br>  <br> https:/i.imgur.com/Id9hVA0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:41:22.28 ID:pY7Y+4K20<> まんさんの思うガチ恋ってリアコだけどキモオタの想像するガチ恋ってASMRみたいなもんだろ <br> 星街とか見てても相当乖離がある気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:41:28.28 ID:9XV2V+920<> むらまこかなたのコメント民度に慣れるとホロのチャットとかヌルすぎて見てられなくなるのはあるな <br> ここでやってるような誹謗中傷をそのまま本人にぶつけても大丈夫なのが面白すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:41:32.12 ID:acmjP+oC0<> <a href="../test/read.cgi/livemegami/1672876140/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> タイマンコラボだとそんなこともない <br> 大型コラボは確かにいない方がいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:41:33.76 ID:NT6Tb62B0<> <a href="../test/read.cgi/livemegami/1672876140/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> コラボに慣れてない新人だからしゃーない所もある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:41:36.56 ID:lbK08wra0<> クルー暇だからってここで他メン叩くのやめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:41:37.22 ID:aFJeaY8+0<> 昨日のころさんのちっちゃくカフェって書いてたのマジで萌えた <br> ああいうのが憎い女よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:41:40.63 ID:vPgG8NaJ0<> こよりとかみこは我が強いのに面白くないからあのコラボは駄目でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:41:46.60 ID:xIWrUG4h0<> <a href="../test/read.cgi/livemegami/1672876140/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> でも <br> ラミィが隔離したのは <br> 婆さんではなく <br> 雪民w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:41:48.82 ID:mD1nK0wV0<> <a href="../test/read.cgi/livemegami/1672876140/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 動画勢としてはトップクラスだったよ <br> ニコ生勢としてはそこまでだったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:41:52.48 ID:IC5t2q2v0<> <a href="../test/read.cgi/livemegami/1672876140/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> ころねは引き出しが多いから面白い回答ができるんだよな <br> 頭悪いホロメンがそういう回答しようとしてもつまらなくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:41:54.65 ID:LAV2/bNF0<> <a href="../test/read.cgi/livemegami/1672876140/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> さかまたこそコラボはいらんかなあ何より本人自体が微塵も面白くないし声がドブボな上に汚い...てか6期生全員いらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:41:59.88 ID:CGKsnpFQ0<> 第二回やるなら同じメンツで頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:42:02.48 ID:hmv0q4iZ0<> メルさんころさんタイマンコラボが見たい <br> 雑談だと尚良し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:42:03.90 ID:zwQpqYMv0<> あれ？皆さん仕事は？ <br> 今年こそは頑張るんじゃなかったのですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:42:07.13 ID:4D335j1A0<> <a href="../test/read.cgi/livemegami/1672876140/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> ひん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:42:09.45 ID:ow9bs5Pe0<> ころさんの解答は天性のものが無いと出せない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:42:10.56 ID:JdvOLrmS0<> <a href="../test/read.cgi/livemegami/1672876140/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> アモアスはシチュエーション擦り出してからだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:42:16.85 ID:esR1P+ws0<> 三浦春馬なんかでも自殺するんだからそりゃ大勢の人から注目される仕事なんて常人には考えられんストレスあると思うで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:42:18.18 ID:l7hl1khb0<> にじは軽く10被りするからな <br> 多チャンネル時代だから人数増やすべき <br> 基本放置で良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:42:18.38 ID:Bku7rali0<> <a href="../test/read.cgi/livemegami/1672876140/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> もう一年経ってるんだが <br> ねぽらぼも4期生もこの時期には箱に完全に溶け込んでたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:42:21.16 ID:iNYyqiGe0<> <a href="../test/read.cgi/livemegami/1672876140/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> (  ･&#7620;&#7109;･&#7621; )真逆か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:42:25.81 ID:egRPE8Js0<> <a href="../test/read.cgi/livemegami/1672876140/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> でぇやまれ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:42:31.96 ID:GpaDng5W0<> ぺこらと誰かホロメンがコラボしたとき「ぺこ○○シナジーあるな」ってずいぶんと上から目線で言ってくる奴が一番嫌いだわ俺は <br> 二番目に嫌いなのは○○フレとかやたらとフレアと誰かをカップリングしたがる奴ら。まだ金盾行ってないのはこいつらの責任でもあると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:42:36.42 ID:eFAUSwyN0<> え、ふーたんっておばさんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:42:40.60 ID:LAV2/bNF0<> <a href="../test/read.cgi/livemegami/1672876140/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 実際おもんないからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:42:40.86 ID:821a/xtn0<> <a href="../test/read.cgi/livemegami/1672876140/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 6期生の弱いところって個の弱さだから大人数コラボってなると空気になること多いんだよね <br> 5期生はぼたポルラミとキャラ強くて集団でも目立つし4期生はそもそもコラボ参加率低いから問題視されない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:42:50.90 ID:g2iGfrKg0<> <a href="../test/read.cgi/livemegami/1672876140/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> お前が感覚麻痺ってるだけだぞ衛門みたいなニコニコのノリを面白いと思ってるのはジジイの時代遅れすぎる <>
