名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:25:00.43 ID:8+XXJPQs0<> <a href="../test/read.cgi/livemegami/1690497728/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 很有效 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:25:02.86 ID:ELRSjZnr0<> <a href="../test/read.cgi/livemegami/1690497728/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> https://i.imgur.com/GeIzGFX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:25:03.88 ID:2DfG/VIe0<> <a href="../test/read.cgi/livemegami/1690497728/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> mobaはどうしても自責より他責が大きく見えちゃいがちだからね <br> 味方は全部ゴミ自分がcarryできないから負けたっていう精神ないと続かないわ <br> 日本人にはそれが無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:25:04.38 ID:ag3APVLi0<> <a href="../test/read.cgi/livemegami/1690497728/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> あれはどっちかというとホロリスに向けてちゃんと見てますよっていうアピールな気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:25:05.77 ID:70w0nCAg0<> <a href="../test/read.cgi/livemegami/1690497728/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> 当たり前だろボケ本業なんだと思ってる <br> ホロ　「ライブ」やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:25:06.41 ID:QBfGZ4cN0<> ぶっちゃけねねちはホリメンのほうが合ってる気がするけどな <br> 年齢考えても <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:25:10.92 ID:hA3UNRKY0<> ござるは刀より銃がよく似合う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:25:13.67 ID:afEboiQj0<> <a href="../test/read.cgi/livemegami/1690497728/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> ぶっちゃけ推し以外のただのゲーム実況や雑談は、もう見ることないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:25:16.66 ID:5fnxyaJv0<> 素手出したアーカイブ→即消える <br> 関係者の名前出たアーカイブ→少し様子見 <br>  <br>  <br> これなんでなん？ <br> ムクってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:25:20.35 ID:7TyGYPwU0<> <a href="../test/read.cgi/livemegami/1690497728/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> キャラが小さい限り難しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:25:21.17 ID:uVIB+9GR0<> <a href="../test/read.cgi/livemegami/1690497728/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> 多い方じゃね？ラミィとか何がオリジナルコンテンツなのかよくわからんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:25:27.52 ID:8mJYhTus0<> ちなみにスタEN2期はすでに全員デビュー前に超えました&#129317; <br>  <br> https://i.imgur.com/7YXcM6P.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:25:30.36 ID:wp8VfQU60<> こよりがエースになってる時点でホロックスはだいぶヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:25:42.42 ID:3ygowX3o0<> ホリメン入りしたのにガイガイすらされないござる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:25:45.12 ID:e7QeUtvX0<> <a href="../test/read.cgi/livemegami/1690497728/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 街路樹だからなんか面白いけどやってること組織的な公共物の破壊だしとんでもないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:25:45.52 ID:rkecQ3Vv0<> カエラについてこれるやつがいるなら見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:25:47.17 ID:linIAsMl0<> <a href="../test/read.cgi/livemegami/1690497728/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 6期生の欠点は多少は魅力にも繋がってる賛否両論ある部分だけど <br> 5期生の持つ欠点はそのまま欠点にしかなってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:25:50.31 ID:m3c4K9rY0<> <a href="../test/read.cgi/livemegami/1690497728/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 勝手に枯らして伐採は自治体所有物の器物損壊の立派な犯罪だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:25:57.88 ID:dkC+DAiP0<> マリンみたいにファン層開拓して引っ張って来れる奴が配信してくれたらなぁ <br> 新規が生配信を見にくる動線がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:25:58.72 ID:0Vg18EBH0<> 桃鈴ねねを救いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:26:01.11 ID:NbzgU4c/0<> でも正直ねねちのガキンチョキャラって歳を重ねて後輩も出てきたらしんどいと思うわ <br>  <br> ホロでも古参の先輩でアラサーになってきたら赤ちゃんキャラとかやってる人は減ってきてるだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:26:03.69 ID:mpdYcvLD0<> あわーわがRTしてるやつかわいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:26:03.98 ID:mRzOIcdN0<> ござるってゲームうまいはずなのになんでソロ配信や女だけのチーム組んだときは評判通りの強さじゃなくなるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:26:05.74 ID:BKpGl5A/0<> 新作mobaは流行らんし <br> 流行ってるmobaは歴史長すぎて新しくやるには覚える事多すぎるし <br> 一緒にやろうと誘ったはずの仲間同士で絆ブレイクするようなゲーム性だし無理だろうなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:26:07.49 ID:81qt07UU0<> <a href="../test/read.cgi/livemegami/1690497728/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> こよりルイのダブルエースなのがもっとやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:26:08.22 ID:ujh47bn90<> <a href="../test/read.cgi/livemegami/1690497728/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> ホロスタ <br>  <br>  <br> ゴミ！！！ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:26:08.71 ID:GWRL1HEE0<> <a href="../test/read.cgi/livemegami/1690497728/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> つくづく思うけど化け物婆さんって余裕ないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:26:13.23 ID:2DfG/VIe0<> <a href="../test/read.cgi/livemegami/1690497728/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 青フレアには日直コメントとスパチャ慰霊碑ともろてがあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:26:13.82 ID:i3oDLdt40<> こよりが休みとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:26:15.44 ID:9cLWuf410<> holoEN3期の初配信っていつなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:26:16.85 ID:afEboiQj0<> <a href="../test/read.cgi/livemegami/1690497728/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 警察も動いてるけど <br>  <br> なんか日本って個人でやったら即逮捕案件でも <br> 組織ぐるみで堂々と大規模にやってたら、なんか甘いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:26:19.39 ID:TOiNpRDy0<> まあ数字的にこよりは同接以外強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:26:21.75 ID:Ygr7rlG+0<> <a href="../test/read.cgi/livemegami/1690497728/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> 名前はもうちょっとどうにかならんのかとは思いました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:26:24.59 ID:7z6eWmme0<> ねねちのエペの枠数えてたらやべえのあって草 <br> https://i.imgur.com/ZYIKTZs.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:26:25.69 ID:7iMNBT/T0<> ENはいつ初配信なん？見れるなら見ようかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:26:33.45 ID:nrRd6Tf30<> 切り抜きも変化付けないと同じ切り抜きが沢山上がって再生数分散しちまうからな <br> その変化がkogなのよ <br> でもそれを受け入れられ無い人の方が多いのかkogの動画を上げる度にそれ以外の再生数が日に日に伸びなくなってるのが現状 <br> 長い目で見ればそのチャンネルにとっては毒だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:26:35.90 ID:IAP7SNdJ0<> <a href="../test/read.cgi/livemegami/1690497728/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> ごさるはもう期待されてないからじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:26:45.05 ID:u1loHSTu0<> 監獄ってなんですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:26:49.86 ID:CM6EqUpp0<> <a href="../test/read.cgi/livemegami/1690497728/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> それ全部まとめて小学生男子キャラが売りになってるやん <br> コロコロともコラボしたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:26:50.64 ID:1cH56nK80<> <a href="../test/read.cgi/livemegami/1690497728/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 地元のﾋﾞｸﾓもグーグルマップで確認したら街路樹無くなってたし全国的に報告上がってるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:26:50.81 ID:Z5R6euK30<> <a href="../test/read.cgi/livemegami/1690497728/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 本来博士ポジションだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:26:51.84 ID:iD6rSDiK0<> Vもアイドルも飽和してんだから虫キャラはめちゃくちゃアドなんだよな取っ掛かりとして <br> ねねは振り切れてないだけ <>
ｓｗｓ<>sage<>2023/07/28(金) 08:26:54.12 ID:/bnxjQ5Z0<> <a href="../test/read.cgi/livemegami/1690497728/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> センターの差 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:26:55.21 ID:ClSzl+bp0<> <a href="../test/read.cgi/livemegami/1690497728/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> ポケユナあるやん <br> あれまだ頑張っとるほうやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:26:56.07 ID:rkecQ3Vv0<> <a href="../test/read.cgi/livemegami/1690497728/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> 最近ホロ見出した人にもぼっさんはそう映るってことでしょ <br> 長いことみてきた人は色眼鏡かかるけどそれももうなくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:26:56.52 ID:jN4+VpPm0<> 女Vって初期の頃は配信者とリスナーだけの関係だから人気と金を得るためにリスナーに媚びる <br> これが箱でかくなって案件とグッズが主な収入源になると今度はリスナーそっちのけで案件先企業に媚びるか男との裏ヴァロに走るようになる <br> この &quot;媚び&quot; こそがエンタメを生み出す原動力だからそれ自体は良いものなんだが大事なのはその方向な <br> これがリスナーの方向にちゃんと向けられているかどうか、見極めていけよ <br> 裏ヴァロはもちろん終わってるが「グッズ買ってね」もすでに終わった末期であることに変わりないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:26:58.05 ID:1BhWtT2X0<> <a href="../test/read.cgi/livemegami/1690497728/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> 何が言いてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:27:04.73 ID:OISyjnwg0<> <a href="../test/read.cgi/livemegami/1690497728/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> ぺこらがマリンの真似をすればええやん <br> 簡単やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:27:05.24 ID:ujh47bn90<> <a href="../test/read.cgi/livemegami/1690497728/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> あと5年は大丈夫って事だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:27:06.58 ID:i3oDLdt40<> <a href="../test/read.cgi/livemegami/1690497728/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> なんかより気持ち悪くなってきてるし間違いないだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:27:08.56 ID:5nCcTQsl0<> <a href="../test/read.cgi/livemegami/1690497728/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> ガンマはゴールド2だけどぼたんはどのぐらいの実力なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:27:09.12 ID:ELRSjZnr0<> <a href="../test/read.cgi/livemegami/1690497728/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> ねねち逃げて～とか言ってたのに結局3人染まっちゃったね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:27:09.42 ID:W2eShSac0<> ホロメン全員、山田化してきてる気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:27:14.37 ID:AMIBUGqW0<> <a href="../test/read.cgi/livemegami/1690497728/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 街路樹じゃなくて問題は客の車ベコベコにしてたほうだけどな <br> 保険屋が黒幕なの騒がれるから目眩ましに使ってんのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:27:17.42 ID:ag3APVLi0<> <a href="../test/read.cgi/livemegami/1690497728/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> みこちと絡むと結局アクセになるから <br> まあそういうとこ含めて地力の話なのかもだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:27:18.81 ID:2DfG/VIe0<> <a href="../test/read.cgi/livemegami/1690497728/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> ホロアンは最初からこよりがサイキョーだと見抜いてたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:27:21.50 ID:7iMNBT/T0<> <a href="../test/read.cgi/livemegami/1690497728/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> それで人減ってんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:27:24.18 ID:ivPqROuM0<> ファンも揺すぶられまくって疲れるだろ <br> わための安定感を見習ってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:27:27.38 ID:nomLm+bB0<> <a href="../test/read.cgi/livemegami/1690497728/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> 山田「30って一番いい女の年齢だよなw」 <br> ねね「ｗｗｗ」 <br> る！「……るしあ1600歳なんだけど」 <br> る！「私死んじゃおうかな」 <br>  <br> これほんま草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:27:33.68 ID:70w0nCAg0<> <a href="../test/read.cgi/livemegami/1690497728/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> シナカス程日本語がどうのこうのとか言うよな <br> 日本人なら読み取れるのもシナ人ほど正確じゃないとわからないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:27:38.97 ID:dkC+DAiP0<> <a href="../test/read.cgi/livemegami/1690497728/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> 出来たら苦労してない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:27:39.99 ID:7TyGYPwU0<> <a href="../test/read.cgi/livemegami/1690497728/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> アレはもう無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:27:45.40 ID:kCWZg4+z0<> 公式が明確に一軍二軍で分けたのすげえよな <br> 俺たちがキャッキャっしながらランク付けてんのとはワケが違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:27:50.67 ID:8mJYhTus0<> <a href="../test/read.cgi/livemegami/1690497728/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> 振り分け終わりでゴールド1って言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:27:53.15 ID:ELRSjZnr0<> <a href="../test/read.cgi/livemegami/1690497728/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> んなあああとか言ってるやついるし大丈夫じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:27:57.92 ID:uFYF5P3i0<> 配信タイトルでめごちと勘違いしそうになった <br> あわーわのラーニング範囲が広い&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:27:58.20 ID:65fvouuj0<> アイドル性というブランドでチヤホヤされてた人がそれすててどこまでやれるのかは気になる <br> よほど中身に人気ないと維持するのつらそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:27:59.02 ID:kYDNz2ZQ0<> 大谷凄くないしもしかして俺も凄くないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:28:00.84 ID:bORUiH870<> https://i.imgur.com/3Bao2yb.png <br> 発売日です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:28:04.19 ID:OISyjnwg0<> <a href="../test/read.cgi/livemegami/1690497728/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> それな <br> ホロアン民はこよりを一番応援してたからな <br> マジでここの住人見る目あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:28:07.49 ID:z2kRsCxK0<> ふわもこと鉱山病の奴に期待 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:28:11.85 ID:2DfG/VIe0<> ポケユナってまだptwなの？ <br> 初期フル課金ゲンガーでマスボまで上げてすぐやめたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:28:18.21 ID:OISyjnwg0<> <a href="../test/read.cgi/livemegami/1690497728/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> べひんもす&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:28:30.78 ID:PSy0VAB90<> お前らもっとあわーわの切り抜きチャンネル再生しろ <br> Vリスに認知させるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:28:35.99 ID:gV2T0dKF0<> EN3期生は出すの1年遅すぎたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:28:43.35 ID:0bRmjHmo0<> <a href="../test/read.cgi/livemegami/1690497728/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> まともな隊士はみんな切腹したよ、ロベルとのあれで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:28:47.75 ID:g63UXDfe0<> マリンが40歳でV引退して配信者コンサルやります、って言ったらそれなりに客は来ると思うけど <br>  <br> ぺこらが40歳でV引退して配信者コンサルやります、って言われても本気客はいかないだろ？ <br>  <br>  <br> つまりそういうことなんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:28:48.68 ID:NqViWLeM0<> あわにぃなしか追ってないのにアーカイブ見きれねぇわ <br> なんだこのモンスター共は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:28:49.60 ID:vbzCzVfT0<> こよはぺこマリ以来の当たり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:28:49.83 ID:8P6IxW250<> <a href="../test/read.cgi/livemegami/1690497728/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> なんJだろ <br> ホロアンなんかむしろこよりのこと嫌ってたし <br> 嫌ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:28:53.88 ID:AMIBUGqW0<> <a href="../test/read.cgi/livemegami/1690497728/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> このシリーズ10年くらい続いてないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:29:00.19 ID:e7QeUtvX0<> <a href="../test/read.cgi/livemegami/1690497728/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> シナップ切れすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:29:02.49 ID:ujh47bn90<> 今日　アーニャさん3D <br> 明日　ルーナさん新衣装 <br>  <br> 質ウィーク <>
ｓｗｓ<>sage<>2023/07/28(金) 08:29:08.13 ID:/bnxjQ5Z0<> <a href="../test/read.cgi/livemegami/1690497728/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> 虫めづる姫君 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:29:08.33 ID:fUPq0Bdq0<> かるびのスト鯖みてたら警察署の周りにクワガタがペイントマーキングしまくってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:29:12.20 ID:QBfGZ4cN0<> 余とかねねちと20半ばになってくるとキャラ的にキツイのはあるよな <br> 最年少ムーブが白々しくなる <br> 本物の年下からみたらお笑いもいいとこだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:29:14.89 ID:5fnxyaJv0<> EN3期デビュー配信スケジュール <br>  <br> シオリ　 7/30 12:00 <br> ビジュー 7/30 12:45 <br> ネリッサ 7/31 12:00 <br> ふわもこ 7/31 12:45 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:29:17.30 ID:OISyjnwg0<> <a href="../test/read.cgi/livemegami/1690497728/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> 野うさぎは集まるでしょ <br> あいつらどんなゲーム配信でも1万人来るんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:29:18.81 ID:iwHnUPEp0<> 馬場豊じゃなくてばばち見れば元気そうだから何も心配などする必要はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:29:21.42 ID:VLO05POT0<> <a href="../test/read.cgi/livemegami/1690497728/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> ルーナっぽいし仕方ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:29:23.01 ID:/Mw0mJa70<> <a href="../test/read.cgi/livemegami/1690497728/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 気にしないでござるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:29:24.87 ID:kXLZZ8/C0<> <a href="../test/read.cgi/livemegami/1690497728/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> 貼れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:29:46.43 ID:2NRas44+0<> カエラさっきまでFF16やってたのにもうマイクラで草　ENにカエラ枠いれろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:29:47.42 ID:ELRSjZnr0<> <a href="../test/read.cgi/livemegami/1690497728/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 遊び放題でこのシリーズやったことあるけど色々面倒だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:29:48.00 ID:70w0nCAg0<> <a href="../test/read.cgi/livemegami/1690497728/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> なんだシナカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:29:47.74 ID:cMKvPWHY0<> <a href="../test/read.cgi/livemegami/1690497728/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 八雲べに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:29:51.46 ID:OISyjnwg0<> <a href="../test/read.cgi/livemegami/1690497728/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> エアプかよ <br> こよりの事嫌ってないぞ <br> ホロアン民は全員こよりは伸びるって言いまくってたからな <br> まさにそれが現実となった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:29:52.97 ID:8mJYhTus0<> 明日確かFGOのぺこら発表じゃなかったっけ <br> 内容次第ではTwitterが殺害予告で溢れるぞ&#129317; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:29:57.80 ID:9cLWuf410<> <a href="../test/read.cgi/livemegami/1690497728/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> 何このコテハン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:30:01.50 ID:gTNLRQOo0<> ユナイトはビジネス路線走って露骨に人口減ったあたりキッズ人口がかなりいたんだろうな <br> MOBAの希望だったのに勿体ねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:30:07.44 ID:p9n8pt4K0<> <a href="../test/read.cgi/livemegami/1690497728/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> 余は問題ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:30:07.35 ID:M2N56yPi0<> 正直こよりが悪いんじゃないけどこよりがエース格になる時点でホロライブの衰えを感じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:30:08.43 ID:2DfG/VIe0<> <a href="../test/read.cgi/livemegami/1690497728/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> 客かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:30:11.10 ID:7TyGYPwU0<> <a href="../test/read.cgi/livemegami/1690497728/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> ぺこらはコンサルじゃなくてトレーナーだろうな <>
