名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:47:40.77 ID:yWj4acNE<> <a href="../test/read.cgi/livemegami/1696370388/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> てちょPとかガイジ野うさぎみんなオフショアに行ったからつまらんわ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:47:57.55 ID:G40IVgMg<> 女神死んでる間ホロもバリも見る頻度低下してたわ&#128519; <>
名無しさん＠ピンキー<><>2023/10/04(水) 10:48:38.69 ID:GhvvitsX<> 会いたかったよ&#128557; <br> 思ったより女神が心の支えになってたわ <>
コーン推し&#127994;<>sage<>2023/10/04(水) 10:49:06.76 ID:Hp9kge3x<> <a href="../test/read.cgi/livemegami/1696370388/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 言うて本当にバリオンリーなったら実況時以外は勢い千もいかんでしょ <br> 結局ホロの話題性にぶら下がってなきゃまともにスレ進行もできんのだからバリ板とか思い上がったこと言うのやめようね <>
名無しさん＠ピンキー<><>2023/10/04(水) 10:50:14.50 ID:NQCVv/3R<> バリの話題はこっちでええか <>
名無しさん＠ピンキー<><>2023/10/04(水) 10:50:26.13 ID:hBaLZifk<> 自治くせーことだけはすんなよ <>
バナナ<>sage<>2023/10/04(水) 10:50:29.25 ID:hu28uE4z<> 好き嫌いガイジもう湧いてて草 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:52:53.05 ID:P3zugkpX<> バリアン「バリの話題は女神でやればいいか…」 <>
名無しさん＠ピンキー<><>2023/10/04(水) 10:53:23.18 ID:Ziv54bdh<> てすと <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:53:44.46 ID:yWj4acNE<> 生粋のユニコーンだから男実況してるオフショアに耐えられんわ <>
名無しさん＠ピンキー<><>2023/10/04(水) 10:54:58.65 ID:Ziv54bdh<> 設定ぶっ壊れてない？ <br> スレも落ちないし規制もかかってないみたい <>
名無しさん＠ピンキー<><>2023/10/04(水) 10:56:01.03 ID:hBaLZifk<> スト鯖飛び越えてホリまで全肯定しなきゃいけない空気あるある <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:56:42.04 ID:wzjmg4IC<> ホロ以外の話もしたいので私はここの方が好きです <>
る<>sage<>2023/10/04(水) 10:57:26.86 ID:zHV1Xx4K<> 復活してる！！！！ <>
名無しさん＠ピンキー<><>2023/10/04(水) 10:58:50.31 ID:NQCVv/3R<> いい加減スイカゲーも飽きたんだわ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:59:43.65 ID:yWj4acNE<> ここ以外海外IP弾かれるもんな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:00:25.91 ID:kQK96sDL<> 分かる。ストガイは向こうでやっててほしいわ <br>  <br> 別れて勢い分散してりゃスクリプト対策にもなりそうだしな <br> 板自体死ぬ場合はどうしようもないだろうけど <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:00:51.06 ID:ObjySkea<> 復活してて草 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:00:58.37 ID:nlJpPZU0<> <a href="../test/read.cgi/livemegami/1696370388/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> ほりも人気ストリーマーかにじ上位とやるなら肯定ばかりだぞ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:01:20.53 ID:NH/PAP80<> もしかして完走後30分落ち設定もなくなった？ <>
る<>sage<>2023/10/04(水) 11:01:33.37 ID:zHV1Xx4K<> 自演とか興味ないけど飛行機飛ばせないの息苦しいんだよ <br> スベったとき逃げれないじゃん <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:01:34.74 ID:UJ8TGyBI<> 基地外隔離できたし綺麗なVtuber総合スレとしてやっていくべ <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:02:02.98 ID:NQCVv/3R<> バリはこっち。ストガイはあっちでどうぞ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:03:04.03 ID:sl2JmynE<> ストリーマーガイジに占領されてるの気持ち悪すぎたから助かるわ <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:03:48.34 ID:zG9HfcIE<> 直リンで来たけど板はまだ死んでるのか <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:04:37.96 ID:j89ic1Xk<> シオリンはホントみんなと違う道いってんなー <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:04:56.33 ID:XCC5lR+4<> ストガイもそうだしなんか向こうは全肯定しか許されない雰囲気で吐き気しちゃうst実みたいな感じで <br> やっぱガイジ共が暴れてないと <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:04:56.11 ID:yWj4acNE<> 今月末のハロウィン企画何かありそうで楽しみだな&#129303; <br>  <br> ホロは年末ライブで忙しくて何もなさそう&#128517; <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:05:22.51 ID:NQCVv/3R<> オフショアはスト実みたいで息苦しくなってきた <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:05:45.85 ID:wftusvqb<> なんか名前も変わってんな <>
コーン推し&#127994;<>sage<>2023/10/04(水) 11:07:08.57 ID:Hp9kge3x<> <a href="../test/read.cgi/livemegami/1696370388/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> 落ちないってか何故か過去のスレタイが復活してるみたくなってるな <br> 5月の日付のスレが謎に一覧にあるけどスクリプトが乱立させたスレの日付表示がバグってるんかこれ？ <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:07:26.04 ID:zG9HfcIE<> お、板も復活した <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:08:38.43 ID:gqhKhea0<> <a href="../test/read.cgi/livemegami/1696370388/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 海外VPNの規制なんかも外れてるよ <br> 浪人も必要ない <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:09:12.36 ID:j89ic1Xk<> <a href="../test/read.cgi/livemegami/1696370388/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 一応ぺこらころさんあたりがなんか企画考えてるみたいだぞ <br> 大会かは分からんが <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:09:18.32 ID:sl2JmynE<> 女神とみこ無し別れてたときみたいでいいじゃん <>
安倍児&#129412;<><>2023/10/04(水) 11:10:40.73 ID:eGamzB+r<> 復活してたのけ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:11:43.69 ID:JlmpCfDr<> ってか女神使えるなら他選ぶ意味ある？ <br> ここ便利過ぎるだろ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:12:53.73 ID:yWj4acNE<> これまじ？ <br> https://i.imgur.com/SBnQSRJ.jpg <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:13:12.31 ID:QZNJ4+l1<> 復活したか <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:13:41.75 ID:v0gVYliL<> 死にスレいつ落ちんのこれ？ <br> 部屋散らかってるみたいで気持ち悪いんだけど <>
あ<>sage<>2023/10/04(水) 11:14:16.47 ID:DZsNVIhc<> <a href="../test/read.cgi/livemegami/1696370388/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> グロも名前で完封できたしな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:15:51.37 ID:fFGS0CWh<> 女神復活したのか <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:16:11.91 ID:v0gVYliL<> まだ大分重いな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:17:17.94 ID:yWj4acNE<> このスレの <br> https://mercury.bbspink.com/test/read.cgi/livemegami/1696371536/ <br> 最終書き込みがこれ <br> 3 名無しさん＠ピンキー sage 2023/10/04(水) 07:54:56.02 ID:qdaJN9kY <br> まつりちゃん草 <br>  <br> 3時間経っても落ちてない <br> 鯖設定イカレてんな <br> はよ直せ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:17:21.75 ID:2y00AvhB<> うんこがとまらん <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:17:48.28 ID:PbV8mUK+<> <a href="../test/read.cgi/livemegami/1696370388/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> ほんまそれ <br> 緩やかにst実化していってる <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:18:00.39 ID:1WUeFhPa<> スト6外交の時から思ってたけどストリーマー大好きな奴らが結構居るよな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:19:05.77 ID:yWj4acNE<> Vtuberなら分かるがストリーマーとか専門外やで <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:19:09.90 ID:1KEDCOCE<> 昔から加藤純一の実況普通にしてたのいたろ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:20:28.26 ID:BZs41AAp<> 優雅に朝あわ鑑賞してるわ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:20:53.62 ID:PbV8mUK+<> ストガイが文句言ってんだろうな <br> 結局自分の気に入らない実況するなって話よ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:22:44.95 ID:G40IVgMg<> 女神死んでる間離れてたからストガイというのが何のことかわからない&#128544; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:23:07.20 ID:fFGS0CWh<> <a href="../test/read.cgi/livemegami/1696370388/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> そこまで行くとしんどいな <>
安倍晋3<><>2023/10/04(水) 11:23:42.94 ID:SP4fMywH<> 向こうに文句言ってんのって自演連投できない奴らでしょ <br> ぺこみこ対立煽り綺麗に消えたもんなw <br> そういうのはこっちでバリガイと一緒にやっててくださいw <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:24:42.66 ID:hBaLZifk<> あっちは外から人が来にくいし <br> 既にホロスレ以外過疎ってるし <br> こことは違う意味で濃密になっていくぜ <br> 女だけの街みたいに <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:25:32.18 ID:yWj4acNE<> <a href="../test/read.cgi/livemegami/1696370388/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> アキロゼがスト鯖ARKに参加してからoffsoreのホロスレでは日夜ストリーマーの実況がされてるんや <br> かなわんでほんま <>
&#129412;<>sage<>2023/10/04(水) 11:26:16.07 ID:wZshxe2C<> <a href="../test/read.cgi/livemegami/1696370388/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> あってはならないことだ <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:26:38.62 ID:1KEDCOCE<> トワってARK好きだったんやな <br> あまりARKしてたイメージないなあ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:28:12.18 ID:aCOMffUj<> 復活したのか <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:28:43.81 ID:HUyQ7dY6<> <a href="../test/read.cgi/livemegami/1696370388/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> ARK大好きらしい <br> https://i.imgur.com/qRYpZVe.jpg <>
コーン推し&#127994;<>sage<>2023/10/04(水) 11:29:08.22 ID:Hp9kge3x<> <a href="../test/read.cgi/livemegami/1696370388/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> これ京言葉 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:31:18.81 ID:hg7AzzzM<> <a href="../test/read.cgi/livemegami/1696370388/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> 同接ゴミ <br> いらんなぁ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:31:54.05 ID:/hRYcwP2<> <a href="../test/read.cgi/livemegami/1696370388/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> ホロ鯖ARK参戦編は割りと面白かったぞ <br> 壁ニーとかはあちゃまの子守とか <br> ただのその直後にね・・・ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:33:32.02 ID:hg7AzzzM<> <a href="../test/read.cgi/livemegami/1696370388/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> だからココ時代は底辺だった <br> あくたんがいなければ一生底辺 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:34:04.57 ID:XCC5lR+4<> 向こうさっそくストリーマーageコーンsageしまくってて笑うわ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:35:38.97 ID:AYfsEDCb<> ろくな配信ねぇなホンマ <br> 今年は大作ゲームが重なって出た稀有な年だったはずなのにな <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:36:27.34 ID:f6Wc3ZdE<> <a href="../test/read.cgi/livemegami/1696370388/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> ARKじゃなくてストリーマー様が大好きなの？ <>
ヨマツリズム<>sage<>2023/10/04(水) 11:36:48.16 ID:AdylyBPb<> 今週のスイカライブはマジで笑ったわ…ワロタ…ワロタ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:36:59.28 ID:ebWxGOzx<> 向こうなんか書き込みできない&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:37:04.01 ID:eREyCqeF<> <a href="../test/read.cgi/livemegami/1696370388/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> 完全に別の勢力に乗っ取られてるじゃん&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:37:09.43 ID:HUyQ7dY6<> <a href="../test/read.cgi/livemegami/1696370388/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 全部一人でやるからこそ面白いものだったからな <br> 11月にマリオRPGリメイク出るけどそれも一人用で質でないだろうし <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:38:09.80 ID:6T3h+Pmx<> 向こう息苦しいな <br> ホロリスにストリーマー受け入れさせるための扇動したいのか？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:38:10.22 ID:g7N8aw3Z<> 向こうには異常なぺこアン手帳もいるからな <br>  <br> https://i.imgur.com/Zt7rRu9.png <br> https://i.imgur.com/MfoHVY1.png <br> https://i.imgur.com/sB7YnMP.png <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:38:47.17 ID:AYfsEDCb<> はじめからココがおらず埋もれたままのがよかったよ <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:38:50.18 ID:6I91FNvh<> コーンの居場所はここだけか&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:39:04.77 ID:guOc4+xX<> <a href="../test/read.cgi/livemegami/1696370388/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> ホリはホロスタだったから駄目だった <br> ストリーマーやにじ男なら絶賛されてたよ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:39:06.22 ID:HUyQ7dY6<> &#129412;べひん… <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:39:53.00 ID:C0a5OC2q<> そんなにストリーマーageするならホリゾンタルもageてやれよ <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:40:50.44 ID:484rbBa6<> 復活しとるやん <br> やっぱ実家のような安心感やな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:41:28.23 ID:Kukrb74q<> &#129412;復活したのね <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:41:31.11 ID:cj9oU/zQ<> ホロガイはオフショに引き込もってどうぞ&#128526; <br> ここはバリウムの植民地になりましたのであしからず&#9995; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:41:49.44 ID:HUyQ7dY6<> カワボの女の子じゃなくておっさんの実況するあたりマジで住民入れ替わったんだな <>
安倍<><>2023/10/04(水) 11:42:01.23 ID:j8Kvr/UU<> <a href="../test/read.cgi/livemegami/1696370388/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> 一部のガイジが言ってるだけでまるで全てがそうかのように捏造するじゃん <br> バリガイ必死すぎてワロタ <br> ここでエコーチェンバーしまくって認識とんでもないことになってそうだな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:42:09.75 ID:AYfsEDCb<> 一般企業に認知されず同接も1万いかないそれほど金持ちにならなかった世界線にいきたい <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:42:15.83 ID:M73uv6ho<> コーンとストリーマー視聴層の相性が悪すぎる <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:42:15.83 ID:/hRYcwP2<> 5chPCアクション板とかずっと404なんだけどどうにもならんのか <>
メルたん<><>2023/10/04(水) 11:42:58.78 ID:6xQ9dEcP<> 手帳Pが暴れるだけの害悪掲示板復活させてんじゃねえよ <br> 早く潰せ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:43:13.48 ID:dTwaXLaB<> とりあえずはバリバリ出来たらそれでいいよな <br> 毎日24時間ホロホロバリバリやってたら病気になっちまうよ <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:43:28.41 ID:C5XZygqG<> ただでさえ極限レベルのガイジが集まる女神から出ていくとより異常化が進むのは何故 <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:43:40.82 ID:1WUeFhPa<> 538 名無しさん@転載禁止 No.1696386185 2023/10/04 11:23:05 ID:0CsUgtJz7 <br> スト鯖みんな優しすぎだろ <br> 誰だよ乱交パーティー会場みたいに言ってた奴 <br>  <br>  <br>  <br> きちぃーどう見ても乱交パーティー会場のレクイエム中だろうがよ <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:43:49.70 ID:fELk/Iwb<> 普通にストリーマー受け入れてるのが怖いわ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:43:55.66 ID:hBDE6m4Q<> <a href="../test/read.cgi/livemegami/1696370388/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 交流目的で参加したって大声で明言して <br> セリーと二人でなんかやってたぞ <br> もう今更コーンだの言ってる時代じゃないしな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:43:57.25 ID:bfqKQPFs<> 向こうはストリーマーガイジ多すぎて異質やわ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:44:01.34 ID:1s8YiEpk<> <a href="../test/read.cgi/livemegami/1696370388/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> コーンなんて気持ち悪い存在下げられて当然だろアホけ？ <>
&#129402;<>sage<>2023/10/04(水) 11:44:03.41 ID:bKdOgWfH<> ぺこまり並走直接対決大差でぺこらの負けだったが昨日ホロアン死んでて野うさぎほっとしてそう <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:44:04.67 ID:f6Wc3ZdE<> Uっさんの言論統制掲示板使うアホおる？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:44:06.64 ID:OagdNIBT<> ここがコーンの安住の地なのか？ <br> &#128144;&#128144;&#129412;&#128144;&#128144; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:44:24.07 ID:HUyQ7dY6<> <a href="../test/read.cgi/livemegami/1696370388/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> &#129412;&#128405; <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:44:33.71 ID:f6Wc3ZdE<> <a href="../test/read.cgi/livemegami/1696370388/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> 終わった後にオフで打ち上げしてオマンコ祭りなの？ <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:44:52.60 ID:hBaLZifk<> あいつらホロライブというスレタイだから他の実況は駄目らしい <br> 縛りきつくて草 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:45:31.46 ID:OFnrWyeY<> 生きながらに社会的には死んでると評判の <br>  <br> 散り散りになったおめぇら生きてたか&#128557; <br> スーパーカップ1.5倍うめぇのらあああああああああ&#129303;（麺は鍋で茹でないとマズイ&#129315;） <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:45:40.09 ID:AYfsEDCb<> 結局バリもほとんどは昼間は配信しない効率考えるようになってしまったしな <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:45:42.58 ID:rbDiDW/D<> すまん、一つだけ教えてくれ <br> なんでコーンがストリーマーとフレンドだったりみんなでヴァロラントやる箱推してんの？ <br> なんかのギャグ？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:45:57.53 ID:NH/PAP80<> とりあえず1000までいけよ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:45:57.53 ID:dTwaXLaB<> 数日間スレ見失っただけでまたまったく知らない新たな争いを抱えて戻ってくるとかなんなの皆殿&#128517; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:46:28.79 ID:bCfGc3sV<> <a href="../test/read.cgi/livemegami/1696370388/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> ホロライブのこと？ <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:47:21.91 ID:V6bpJ7ad<> <a href="../test/read.cgi/livemegami/1696370388/1-999" rel="noopener noreferrer" target="_blank">&gt;&gt;1-999</a> <br>  <br> 在韓日本人 3万5000人 在日韓国人 60万人 <br>  <br> 韓国での日本語学習者数 50万人 日本での韓国語学習者数 1万8000人 <br>  <br> 在韓日本人留学生数 3000人 在日韓国人留学生数 1万6000人 <br>  <br> という面白いデータがあるが <br> これにはさらに面白いデータがあって <br>  <br> 全世界合わせた韓国語学習者数が <br> 韓国 1ヵ国での日本語学習者数の半分しかないという事実 <br>  <br> 国籍放棄者は10万人あたり、韓国1,680人、日本89人、香港25人、台湾152人、シンガポール431人 <br> http://www.huffingtonpost.kr/2015/03/16/story_n_6875158.html <br>  <br> 「ここ10年で6万人が日本籍に」…韓国で国籍を“放棄”する人の数が過去最高に増えている <br> 韓国籍を取得する外国人は減少 <br> https://news.yahoo.co.jp/byline/shinmukoeng/20171127-00078509/ <>
名無しさん＠ピンキー<>雪育員<>2023/10/04(水) 11:47:42.07 ID:FioPjrf5<> <a href="../test/read.cgi/livemegami/1696370388/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> いやそれは流石に普通のことだろ <br> にじとかバリの実況したいなら専用にスレ立てればいいだけだし <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:47:45.79 ID:jlN1ltQA<> 女神が潰れてた時の俺 <br> 俺（配信オモロw女神見よ！） <br> 404 <br> 俺（…そうだった） <br> 数分後 <br> 俺（これスレ荒れてるだろw） <br> 404 <br>  <br> &#129402; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:47:55.96 ID:NwqISYug<> え <br> ログ消えないの邪魔だな <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:48:33.07 ID:uDzdM04N<> スレタイ縛りなんてしたら女神で完走できるのルーナと全盛期ラミィのもろてタイムくらいだろ <br> あわーわで残り埋めようとしたら何日かかるんだよ <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:48:48.25 ID:VbLzNi2y<> ノーログ使いは知らんけど防弾仕様のオフショアから離れる理由が分からん　 <br> しかも今のここログ消えないのに <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:49:14.22 ID:hBDE6m4Q<> とりあえずホロスイカ連打でつまらんし <br> グロメンも飽きてきた <br> アキロゼが他のストリーマーよりARK出来て活躍してるし <br> ARK鯖終わるまでアキロゼやARK参加者見ようかな <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:49:18.20 ID:o7rKjbsY<> スレタイが悪いな <br> 次からはぺこら会議で建てろ <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:49:50.98 ID:hBaLZifk<> <a href="../test/read.cgi/livemegami/1696370388/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> ならこのスレのスレタイではホロの話題禁止になるのかよ <br> アホクサ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:49:52.98 ID:HUyQ7dY6<> 青くん一人だけスイカじゃなかったのに同接3000だもんな <br> ホロリスは無慈悲 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:50:32.83 ID:UKl68VNb<> &#129311;&#129299;君たち凡夫には荷が重いだろう、下がりたまえ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:50:49.39 ID:/hRYcwP2<> ビブーずっと立っててくれ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:50:54.38 ID:UKl68VNb<> &#9995;&#129299;プロフェッサーOKADA降臨 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:51:18.20 ID:6T3h+Pmx<> やっぱり吐き出すなら女神だな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:51:18.19 ID:dTwaXLaB<> やけにスレタイに神経質になってて草&#128557; <br> 何があったんだよ&#128557;&#128557;&#128557; <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:51:34.69 ID:1QJAsKnx<> スイカでこんな盛り上がるならyoutubeの広告に出てくるしょうもない海外ゲーやれば良くない？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:51:39.74 ID:7XV4dvGl<> <a href="../test/read.cgi/livemegami/1696370388/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> そうだけど <br> 試しににじあんででもやってみたら？同じこと言われると思うけど <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:52:26.16 ID:HUyQ7dY6<> 女神は俺ら以外使ってねーしスレタイなんてなんでもいいぞ <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:52:46.38 ID:1hZMikLS<> スイカはころさんまでやり出してるからマジでホロ尾張屋 <br> アキロゼや案件に人増えるのもしゃーなし <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:53:10.93 ID:hus7IeWo<> 女神は全てを受け入れるよ <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:53:12.92 ID:hBaLZifk<> <a href="../test/read.cgi/livemegami/1696370388/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 俺が聞いてるのはここのスレタイでホロの実況は出来るのかどうかだけ <>
コーン推し&#127994;<>sage<>2023/10/04(水) 11:53:32.51 ID:Hp9kge3x<> <a href="../test/read.cgi/livemegami/1696370388/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 青くんが同接出ないのは仕方ない面もあるでしょ <br> 俺リレー配信かなんかの時に一枠分しっかり最後まで見たけど女がやってるイケボ系配信をどんな顔して見ればいいか分からんかったぞ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:53:55.65 ID:dTwaXLaB<> この後ゴジョセン復活の話題で盛り上がるために朝からスレ待機してるんだけどもしかしてその話したらあわわ隊にボコられるんか？？ <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:53:59.51 ID:hBaLZifk<> <a href="../test/read.cgi/livemegami/1696370388/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> それな <br> にじとか持ち出して草生える <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:54:37.14 ID:92tgob48<> <a href="../test/read.cgi/livemegami/1696370388/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 完全にオフショア民じゃん&#129326; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:55:00.05 ID:NH/PAP80<> 俺は婆さんが好きな話題以外なら <br> なんでもいいよ <br> 婆さんがバリウム好きとは思えないし <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:55:02.63 ID:iDtgAG9B<> 名前変わってるうううううう <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:55:21.19 ID:LtjAatgY<> <a href="../test/read.cgi/livemegami/1696370388/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> あわーわは五条も受け入れるよ <>
